time,x,y,z,vx,vy,vz,ax,ay,az,jx,jy,jz,sx,sy,sz,roll,pitch,yaw,p,q,r
0.000000,-3.326978,-0.179737,-1.455833,0.008566,-0.002133,0.012445,0.062173,-0.017297,-0.069604,2.904663,0.524706,-1.175244,51.882110,11.743332,-10.744101,-0.001751,-0.006293,0.000000,0.053320,-0.293245,-0.000000
0.050000,-3.326550,-0.179844,-1.455211,0.011674,-0.002998,0.008964,0.207406,0.008939,-0.128366,5.498768,1.111872,-1.712449,65.696063,13.144931,-10.259993,0.000899,-0.020866,0.000000,0.111687,-0.549452,0.000000
0.100000,-3.325811,-0.180037,-1.454937,0.029306,-0.001239,-0.000392,0.612049,0.093890,-0.240849,9.474269,1.839199,-2.201243,52.509755,5.170101,-2.369634,0.009324,-0.060820,0.000000,0.180068,-0.925823,-0.000000
0.150000,-3.323619,-0.179968,-1.455250,0.072879,0.006391,-0.015120,1.154833,0.192858,-0.348490,10.749744,1.628883,-1.949412,1.530486,-9.262022,10.168424,0.018861,-0.113196,0.000000,0.153452,-1.022983,0.000000
0.200000,-3.318523,-0.179398,-1.456449,0.144790,0.018047,-0.035241,1.687024,0.256779,-0.435790,9.627318,0.912997,-1.184401,-36.740161,-15.007614,21.022223,0.024724,-0.163191,0.000000,0.081368,-0.896029,-0.000000
0.250000,-3.309140,-0.178163,-1.458774,0.241582,0.032069,-0.058699,2.117564,0.284158,-0.466930,7.075728,0.128121,0.152810,-59.096547,-16.391906,29.071473,0.027075,-0.203206,0.000000,0.008905,-0.663161,0.000000
0.300000,-3.294365,-0.176191,-1.462319,0.356546,0.046463,-0.081934,2.394597,0.269591,-0.420509,3.717663,-0.726194,1.722747,-71.021616,-16.886558,29.657131,0.025653,-0.229925,0.000000,-0.067044,-0.381757,0.000000
0.350000,-3.273486,-0.173517,-1.466968,0.481041,0.059028,-0.100750,2.489331,0.211539,-0.294656,-0.026434,-1.560535,3.118523,-74.992375,-15.485012,22.315277,0.020324,-0.241545,0.000000,-0.143968,-0.069200,-0.000000
0.400000,-3.246261,-0.170288,-1.472394,0.605479,0.067617,-0.111400,2.391953,0.113537,-0.108657,-3.781574,-2.274695,3.954274,-71.467672,-12.141093,8.514056,0.011127,-0.236639,0.000000,-0.217757,0.269430,-0.000000
0.450000,-3.212938,-0.166755,-1.478108,0.720237,0.070382,-0.111616,2.111173,-0.015931,0.100772,-7.173201,-2.774644,3.969929,-60.494390,-7.057933,-8.417335,-0.001603,-0.214107,0.000000,-0.280120,0.620554,0.000000
0.500000,-3.174237,-0.163250,-1.483555,0.816597,0.066023,-0.101322,1.674633,-0.163927,0.288336,-9.831014,-2.980488,3.112541,-42.569060,-0.622341,-24.075436,-0.016954,-0.174096,0.000000,-0.316562,0.945607,-0.000000
0.550000,-3.131278,-0.160153,-1.488240,0.887700,0.053989,-0.082782,1.128072,-0.313980,0.412026,-11.430107,-2.836878,1.562385,-19.212956,6.561951,-34.235975,-0.033159,-0.119462,0.000000,-0.309579,1.178636,0.000000
0.600000,-3.085467,-0.157851,-1.491834,0.929404,0.034625,-0.060120,0.531622,-0.447615,0.444575,-11.752309,-2.324293,-0.311057,6.888653,13.716556,-36.173450,-0.047681,-0.056704,0.000000,-0.249021,1.251286,0.000000
0.650000,-3.038338,-0.156690,-1.494252,0.940862,0.009228,-0.038325,-0.047159,-0.546409,0.380920,-10.741242,-1.465222,-2.054960,32.245337,20.027856,-29.583133,-0.057884,0.005001,0.000000,-0.141956,1.136137,-0.000000
0.700000,-2.991381,-0.156928,-1.495666,0.924688,-0.020015,-0.022028,-0.542502,-0.594137,0.239079,-8.527775,-0.321508,-3.269370,53.250743,24.805032,-16.728606,-0.061899,0.056622,0.000000,-0.009279,0.867191,-0.000000
0.750000,-2.945869,-0.158692,-1.496455,0.886612,-0.050186,-0.014417,-0.899936,-0.578560,0.053983,-5.416167,1.015281,-3.727820,66.937638,27.578012,-1.683994,-0.058984,0.091984,0.000000,0.128551,0.514632,-0.000000
0.800000,-2.902719,-0.161946,-1.497108,0.834694,-0.077871,-0.016629,-1.084119,-0.492609,-0.133703,-1.834012,2.436294,-3.437769,71.594084,28.118430,11.117396,-0.049208,0.108597,0.000000,0.260738,0.144847,0.000000
0.850000,-2.862400,-0.166479,-1.498118,0.778200,-0.099447,-0.027787,-1.083338,-0.334930,-0.289794,1.743241,3.827124,-2.616081,67.070586,26.399333,18.484325,-0.032961,0.106855,0.000000,0.384192,-0.197998,-0.000000
0.900000,-2.824899,-0.171891,-1.499887,0.726360,-0.111364,-0.045609,-0.909794,-0.109897,-0.395311,4.873047,5.076227,-1.589337,54.665579,22.530290,19.532608,-0.010726,0.088914,0.000000,0.496593,-0.487482,0.000000
0.950000,-2.789764,-0.177615,-1.502679,0.687221,-0.110436,-0.067318,-0.596033,0.172692,-0.448727,7.209799,6.080153,-0.662820,36.675220,16.712574,15.743953,0.016804,0.058035,0.000000,0.591118,-0.704074,-0.000000
1.000000,-2.756177,-0.182935,-1.506618,0.666757,-0.094095,-0.090482,-0.188815,0.498119,-0.461593,8.540569,6.747484,-0.014941,15.811034,9.216792,10.054949,0.048449,0.018380,0.000000,0.655925,-0.830245,-0.000000
1.050000,-2.723088,-0.187025,-1.511727,0.668339,-0.060624,-0.113478,0.258024,0.847441,-0.450222,8.790902,7.001832,0.342675,-5.310665,0.372808,5.488583,0.082382,-0.025143,0.000000,0.678561,-0.854186,0.000000
1.100000,-2.689343,-0.188997,-1.517966,0.692560,-0.009351,-0.135504,0.690276,1.198302,-0.427326,8.009503,6.784765,0.533917,-24.457566,-9.434312,3.983631,0.116260,-0.067325,0.000000,0.652280,-0.777061,0.000000
1.150000,-2.653832,-0.187960,-1.525277,0.737367,0.059206,-0.156210,1.058974,1.525917,-0.396830,6.345146,6.058401,0.741038,-39.871508,-19.798684,5.849813,0.147620,-0.103382,0.000000,0.578788,-0.615719,-0.000000
1.200000,-2.615607,-0.183077,-1.533587,0.798457,0.143241,-0.175187,1.324790,1.804142,-0.353222,4.022352,4.804897,1.118898,-50.274730,-30.332780,9.907862,0.174243,-0.129621,0.000000,0.464539,-0.397167,0.000000
1.250000,-2.573986,-0.173636,-1.542796,0.869846,0.239620,-0.191532,1.461209,2.006407,-0.284940,1.317673,3.025123,1.731824,-54.853204,-40.628333,14.108591,0.194224,-0.143748,0.000000,0.313846,-0.149310,0.000000
1.300000,-2.528622,-0.159115,-1.552740,0.944578,0.343881,-0.203681,1.456558,2.106654,-0.180039,-1.462969,0.742063,2.529757,-53.229115,-50.141738,16.328985,0.205717,-0.144781,0.000000,0.124199,0.104981,-0.000000
1.350000,-2.479528,-0.139248,-1.563164,1.015502,0.450285,-0.209536,1.314913,2.080613,-0.031964,-4.005239,-1.989051,3.364723,-45.437616,-58.072594,15.068680,0.206552,-0.132816,0.000000,-0.113751,0.347399,0.000000
1.400000,-2.427072,-0.114086,-1.573694,1.076069,0.551943,-0.206877,1.056034,1.907749,0.156433,-6.006730,-5.065196,4.036625,-31.966180,-63.311575,9.866497,0.193979,-0.108960,0.000000,-0.411324,0.558985,0.000000
1.450000,-2.371921,-0.084053,-1.583852,1.121105,0.641060,-0.193893,0.714240,1.574094,0.371698,-7.201857,-8.320209,4.351372,-13.884172,-64.541716,1.377656,0.164794,-0.075531,0.000000,-0.771893,0.714202,0.000000
1.500000,-2.314961,-0.049980,-1.593083,1.147493,0.709352,-0.169707,0.335848,1.075728,0.591570,-7.395147,-11.519368,4.174391,7.011300,-60.528514,-8.841450,0.116091,-0.036416,0.000000,-1.176631,0.779393,0.000000
1.550000,-2.257172,-0.013118,-1.600822,1.154690,0.748633,-0.134736,-0.025275,0.422157,0.789137,-6.500727,-14.373060,3.467227,28.173288,-50.536298,-18.723559,0.046764,0.002802,0.000000,-1.571972,0.720915,-0.000000
1.600000,-2.199492,0.024883,-1.606557,1.144966,0.751568,-0.090794,-0.314225,-0.361578,0.938293,-4.577819,-16.572998,2.302035,46.563259,-34.713178,-26.116673,-0.040708,0.035404,0.000000,-1.873606,0.524100,0.000000
1.650000,-2.142676,0.062039,-1.609902,1.123267,0.712475,-0.040907,-0.483057,-1.235143,1.019341,-1.844401,-17.844378,0.855560,59.262532,-14.249657,-29.146038,-0.139385,0.054896,0.000000,-1.999512,0.212434,-0.000000
1.700000,-2.087166,0.096131,-1.610648,1.096660,0.628053,0.011140,-0.498665,-2.146015,1.023849,1.348435,-17.997963,-0.612569,64.273247,8.798283,-26.500208,-0.239189,0.056695,0.000000,-1.916366,-0.152457,-0.000000
1.750000,-2.033010,0.124844,-1.608788,1.073401,0.497874,0.061478,-0.348214,-3.034939,0.958084,4.582924,-16.964549,-1.794461,61.116577,31.987880,-17.694163,-0.330060,0.039317,0.000000,-1.658025,-0.496562,0.000000
1.800000,-1.979825,0.145918,-1.604500,1.061839,0.324559,0.106949,-0.040372,-3.842470,0.844403,7.460092,-14.799175,-2.381985,50.889878,53.142298,-3.330751,-0.404895,0.004503,0.000000,-1.299671,-0.765885,-0.000000
1.850000,-1.926826,0.157300,-1.598093,1.069364,0.113627,0.145918,0.397796,-4.514857,0.719885,9.671912,-11.650320,-2.127536,35.763439,70.955398,14.703405,-0.460605,-0.043733,0.000000,-0.915930,-0.942138,-0.000000
1.900000,-1.872889,0.157281,-1.589908,1.101618,-0.126926,0.178937,0.926819,-5.007502,0.631649,11.036436,-7.703635,-0.911645,18.179857,85.238784,33.214106,-0.497312,-0.100638,0.000000,-0.553404,-1.037395,-0.000000
1.950000,-1.816664,0.144607,-1.580199,1.162046,-0.387124,0.209083,1.501439,-5.285220,0.628721,11.489897,-3.126441,1.193875,0.116035,96.584733,47.948003,-0.516637,-0.162098,0.000000,-0.222849,-1.077782,0.000000
2.000000,-1.756685,0.118568,-1.569000,1.251762,-0.655448,0.241809,2.075808,-5.320147,0.751037,11.048040,1.954838,3.883156,-17.279308,105.492408,54.196197,-0.519911,-0.225255,0.000000,0.097307,-1.086610,-0.000000
2.050000,-1.691488,0.079062,-1.556018,1.369626,-0.919138,0.284187,2.606243,-5.089737,1.017037,9.761967,7.422799,6.613494,-33.528717,111.311343,47.798319,-0.506656,-0.288152,0.000000,0.453775,-1.071520,0.000000
2.100000,-1.619722,0.026655,-1.540581,1.512386,-1.164422,0.343513,3.052005,-4.577867,1.412386,7.695168,13.085972,8.662988,-48.257801,111.565796,26.494656,-0.473479,-0.348595,0.000000,0.909637,-1.015132,-0.000000
2.150000,-1.540249,-0.037380,-1.521667,1.674827,-1.376925,0.425425,3.375760,-3.781139,1.883335,4.936186,18.579379,9.262960,-60.578654,102.238388,-8.631661,-0.413563,-0.402611,0.000000,1.526812,-0.868438,-0.000000
2.200000,-1.452239,-0.111038,-1.498039,1.849962,-1.542536,0.531847,3.545624,-2.719929,2.338682,1.637303,23.309811,7.799821,-68.860340,79.290922,-52.204753,-0.317749,-0.443093,0.000000,2.315792,-0.554031,0.000000
2.250000,-1.355253,-0.191633,-1.468482,2.029389,-1.648918,0.659294,3.539490,-1.450158,2.663317,-1.949848,26.508471,4.042485,-71.073777,41.059655,-94.917638,-0.179869,-0.459851,0.000000,3.118450,-0.005776,-0.000000
2.300000,-1.249300,-0.275930,-1.432109,2.203911,-1.687552,0.798178,3.350639,-0.069082,2.742931,-5.470075,27.415776,-1.691942,-65.579341,-9.554864,-125.735583,-0.008832,-0.442730,0.000000,3.504149,0.724613,0.000000
2.350000,-1.134862,-0.360388,-1.388664,2.364453,-1.655826,0.933587,2.992483,1.291419,2.494123,-8.507782,25.552985,-8.531074,-52.039430,-64.480546,-135.497061,0.161952,-0.388275,0.000000,3.054644,1.386469,0.000000
2.400000,-1.012855,-0.441512,-1.338750,2.503160,-1.558410,1.047591,2.499861,2.486217,1.889823,-10.674018,20.967722,-15.241648,-32.002681,-112.270491,-120.395248,0.290862,-0.305736,0.000000,1.942460,1.703295,0.000000
2.450000,-0.884546,-0.516229,-1.283905,2.614439,-1.407204,1.122569,1.925081,3.388192,0.969958,-11.708050,14.325936,-20.570598,-8.754997,-141.811842,-83.568909,0.358333,-0.214421,0.000000,0.749471,1.637223,-0.000000
2.500000,-0.751411,-0.582233,-1.226494,2.695668,-1.219591,1.144587,1.329056,3.918811,-0.167237,-11.549518,6.786538,-23.598539,13.589339,-146.256392,-33.923205,0.371280,-0.132429,0.000000,-0.148996,1.348390,0.000000
2.550000,-0.614979,-0.638188,-1.169447,2.747345,-1.015323,1.105845,0.770129,4.066845,-1.389896,-10.349116,-0.299703,-23.962919,31.332424,-125.330138,17.251072,0.347554,-0.068654,0.000000,-0.685286,1.002373,-0.000000
2.600000,-0.476677,-0.683765,-1.115909,2.772681,-0.812906,1.005597,0.294144,3.888840,-2.563529,-8.416275,-5.746476,-21.873432,42.183226,-85.118751,60.225728,0.304431,-0.023768,0.000000,-0.923185,0.688609,0.000000
2.650000,-0.337711,-0.719479,-1.068887,2.776759,-0.626439,0.849493,-0.071498,3.492198,-3.577239,-6.130793,-8.811578,-17.940346,45.605733,-35.726195,89.607254,0.255170,0.005341,0.000000,-0.944156,0.436192,0.000000
2.700000,-0.199001,-0.746409,-1.030960,2.765531,-0.463686,0.647873,-0.318935,3.007682,-4.357563,-3.855702,-9.319096,-12.912707,42.513649,11.922825,104.970236,0.209136,0.022508,0.000000,-0.815518,0.246025,0.000000
2.750000,-0.061158,-0.765848,-1.004099,2.744866,-0.325671,0.413736,-0.457069,2.560288,-4.868509,-1.879428,-7.619296,-7.443322,34.599135,48.800240,109.504187,0.172605,0.031129,0.000000,-0.589912,0.110474,0.000000
2.800000,0.075486,-0.778976,-0.989586,2.719824,-0.207657,0.161022,-0.506878,2.245753,-5.101895,-0.395789,-4.439072,-1.962288,23.666241,69.270928,107.636951,0.149393,0.033978,0.000000,-0.310402,0.021798,-0.000000
2.850000,0.210825,-0.786613,-0.987997,2.694178,-0.101096,-0.096453,-0.496647,2.116381,-5.064738,0.487196,-0.692203,3.320373,11.229101,71.385556,102.790619,0.141254,0.033376,0.000000,-0.014357,-0.025020,-0.000000
2.900000,0.344904,-0.789086,-0.999231,2.670159,0.003981,-0.345452,-0.458158,2.176532,-4.769858,0.727121,2.699484,8.316774,-1.554311,56.447293,96.100669,0.148117,0.031414,0.000000,0.264436,-0.031565,0.000000
2.950000,0.477840,-0.786215,-1.022542,2.648362,0.116558,-0.573439,-0.423935,2.386329,-4.233061,0.331765,4.952526,12.930440,-13.702317,28.343094,86.393934,0.168246,0.030179,0.000000,0.494611,0.004109,0.000000
3.000000,0.609740,-0.777430,-1.056575,2.627766,0.242614,-0.768758,-0.424982,2.671785,-3.476814,-0.643110,5.533793,16.956167,-24.155952,-7.144902,71.237975,0.198340,0.031974,0.000000,0.646091,0.087382,-0.000000
3.050000,0.740617,-0.761954,-1.099418,2.605864,0.383736,-0.921121,-0.488246,2.939709,-2.537444,-2.083830,4.238036,20.054237,-31.633930,-43.117541,48.554613,0.233555,0.039522,0.000000,0.688209,0.226310,-0.000000
3.100000,0.870326,-0.739056,-1.148687,2.578941,0.536585,-1.022502,-0.633365,3.095589,-1.471390,-3.806503,1.222039,21.811629,-34.730321,-72.583046,18.146747,0.267405,0.056084,0.000000,0.586951,0.428760,-0.000000
3.150000,0.998511,-0.708296,-1.201668,2.542527,0.693295,-1.068260,-0.868897,3.061913,-0.356281,-5.556863,-3.020269,21.868912,-32.283814,-89.734908,-17.475091,0.291539,0.085261,0.000000,0.303583,0.694554,-0.000000
3.200000,1.124579,-0.669727,-1.255513,2.492051,0.842776,-1.058130,-1.189051,2.793562,0.715501,-7.034885,-7.751451,20.064120,-23.900590,-91.228063,-53.343425,0.295652,0.130007,0.000000,-0.196523,0.998826,0.000000
3.250000,1.247716,-0.624018,-1.307481,2.423622,0.972651,-0.996709,-1.572385,2.286768,1.650131,-7.946922,-12.143075,16.534570,-10.388996,-77.019021,-83.329848,0.268536,0.190364,0.000000,-0.904887,1.268375,-0.000000
3.300000,1.366941,-0.572462,-1.355184,2.334813,1.071453,-0.893117,-1.983743,1.579254,2.368958,-8.073784,-15.453354,11.731135,6.152397,-50.385476,-102.012891,0.202269,0.260535,0.000000,-1.689179,1.376792,-0.000000
3.350000,1.481198,-0.516873,-1.396793,2.225248,1.130577,-0.759814,-2.379764,0.741432,2.823244,-7.331682,-17.181623,6.333280,22.721236,-17.023733,-106.381385,0.100117,0.328286,0.000000,-2.255661,1.210844,0.000000
3.400000,1.589466,-0.459404,-1.431166,2.096836,1.145596,-0.610793,-2.716912,-0.138908,3.002286,-5.801661,-17.155727,1.092996,36.185147,16.511177,-96.707281,-0.018949,0.379724,0.000000,-2.336757,0.790261,0.000000
3.450000,1.690881,-0.402313,-1.457872,1.953557,1.116686,-0.459585,-2.959930,-0.974140,2.932544,-3.713167,-15.530505,-3.337448,44.188012,44.507655,-76.302373,-0.129378,0.406420,0.000000,-1.962238,0.276980,0.000000
3.500000,1.784822,-0.347735,-1.477124,1.800844,1.048182,-0.317538,-3.088228,-1.691958,2.668541,-1.382859,-12.704961,-6.537241,45.839423,63.380371,-50.335526,-0.214125,0.408153,0.000000,-1.384398,-0.166464,0.000000
3.550000,1.870966,-0.297495,-1.489626,1.644734,0.947490,-0.192731,-3.098216,-2.244637,2.278820,0.870775,-9.192468,-8.371000,41.833822,72.125787,-24.210670,-0.268955,0.390282,0.000000,-0.815995,-0.472348,0.000000
3.600000,1.949295,-0.252986,-1.496397,1.491022,0.823718,-0.089656,-3.001151,-2.611205,1.831441,2.800523,-5.492383,-8.958308,33.926997,71.901970,-2.136616,-0.297248,0.359780,0.000000,-0.345977,-0.647780,-0.000000
3.650000,2.020068,-0.215123,-1.498592,1.344619,0.686370,-0.009587,-2.818163,-2.793875,1.382989,4.263475,-2.002271,-8.584662,24.145107,65.093007,13.613404,-0.304635,0.322728,0.000000,0.013563,-0.726388,0.000000
3.700000,2.083757,-0.184349,-1.497356,1.209206,0.544331,0.048642,-2.574803,-2.811432,0.972975,5.215034,1.016918,-7.596968,14.191355,54.358753,22.659699,-0.296441,0.283516,0.000000,0.278154,-0.741039,0.000000
3.750000,2.140988,-0.160690,-1.493728,1.087139,0.405226,0.087711,-2.296660,-2.692183,0.623292,5.682610,3.433605,-6.318692,5.207775,41.988990,25.974291,-0.276994,0.244977,0.000000,0.467478,-0.715658,0.000000
3.800000,2.192471,-0.143827,-1.488585,0.979540,0.275112,0.110972,-2.006542,-2.468072,0.341106,5.735811,5.215817,-4.999538,-2.204621,29.626285,25.202226,-0.249668,0.208820,0.000000,0.597541,-0.665505,-0.000000
3.850000,2.238942,-0.133179,-1.482631,0.886484,0.158419,0.121821,-1.723079,-2.170601,0.123338,5.462148,6.396233,-3.798469,-7.847318,18.268117,22.085461,-0.217140,0.176040,0.000000,0.679446,-0.599779,-0.000000
3.900000,2.281119,-0.127985,-1.476403,0.807232,0.058052,0.123305,-1.460327,-1.828448,-0.038741,4.951079,7.042629,-2.790992,-11.768051,8.413274,18.087416,-0.181621,0.147203,0.000000,0.720572,-0.524246,0.000000
3.950000,2.319665,-0.127374,-1.470300,0.740452,-0.024426,0.117947,-1.227971,-1.466338,-0.155761,4.285343,7.237561,-1.989728,-14.139421,0.238996,14.220993,-0.145008,0.122601,0.000000,0.726399,-0.443109,-0.000000
4.000000,2.355165,-0.130427,-1.464608,0.684435,-0.088582,0.107729,-1.031793,-1.104692,-0.237714,3.537137,7.066528,-1.368893,-15.184813,-6.256469,11.033932,-0.108937,0.102331,0.000000,0.702053,-0.360058,0.000000
4.050000,2.388109,-0.136232,-1.459527,0.637272,-0.134895,0.094176,-0.874257,-0.759686,-0.292650,2.766862,6.611914,-0.886334,-15.141119,-11.164959,8.691303,-0.074777,0.086322,0.000000,0.653132,-0.278594,-0.000000
4.100000,2.418892,-0.143917,-1.455191,0.597009,-0.164550,0.078464,-0.755107,-0.443501,-0.326347,2.023025,5.950032,-0.499763,-14.241788,-14.623375,7.100664,-0.043605,0.074358,0.000000,0.585757,-0.201940,0.000000
4.150000,2.447810,-0.152687,-1.451681,0.561762,-0.179245,0.061541,-0.671955,-0.164682,-0.342626,1.342683,5.149576,-0.176268,-12.707842,-16.793750,6.039283,-0.016184,0.066089,0.000000,0.506115,-0.132800,-0.000000
4.200000,2.475068,-0.161841,-1.449036,0.529814,-0.181018,0.044202,-0.620838,0.071457,-0.343974,0.752241,4.270657,0.104166,-10.741300,-17.852852,5.258221,0.007024,0.061066,0.000000,0.419889,-0.073181,0.000000
4.250000,2.500791,-0.170789,-1.447260,0.499678,-0.172099,0.027143,-0.596730,0.262383,-0.332210,0.268553,3.364291,0.349554,-8.520431,-17.983100,4.551728,0.025820,0.058769,0.000000,0.331845,-0.024358,-0.000000
4.300000,2.525036,-0.179051,-1.446322,0.470140,-0.154780,0.010981,-0.593983,0.407886,-0.309019,-0.099802,2.472348,0.559338,-6.198027,-17.363078,3.791035,0.040218,0.058632,0.000000,0.245703,0.013052,0.000000
4.350000,2.547805,-0.186267,-1.446162,0.440280,-0.131311,-0.003758,-0.606711,0.509618,-0.276276,-0.351249,1.627983,0.728657,-3.903034,-16.158996,2.928639,0.050392,0.060080,0.000000,0.164222,0.038979,0.000000
4.400000,2.569064,-0.192182,-1.446698,0.409469,-0.103818,-0.016647,-0.629108,0.570684,-0.236153,-0.490105,0.856448,0.852202,-1.744609,-14.518777,1.982688,0.056635,0.062540,0.000000,0.089415,0.053800,-0.000000
4.450000,2.588752,-0.196648,-1.447827,0.377369,-0.074242,-0.027374,-0.655721,0.595263,-0.191056,-0.525710,0.176106,0.926926,0.183034,-12.569556,1.011621,0.059323,0.065471,0.000000,0.022768,0.058289,0.000000
4.500000,2.606801,-0.199607,-1.449435,0.343897,-0.044292,-0.035752,-0.681679,0.588295,-0.143461,-0.471802,-0.400508,0.953364,1.796738,-10.417785,0.087701,0.058898,0.068380,0.000000,-0.034593,0.053616,-0.000000
4.550000,2.623142,-0.201078,-1.451402,0.309201,-0.015413,-0.041720,-0.702901,0.555212,-0.095719,-0.346037,-0.865673,0.935696,3.022554,-8.150197,-0.724492,0.055851,0.070840,0.000000,-0.081800,0.041363,0.000000
4.600000,2.637721,-0.201148,-1.453607,0.273607,0.011229,-0.045324,-0.716283,0.501727,-0.049891,-0.169546,-1.215527,0.880915,3.795973,-5.834458,-1.381464,0.050708,0.072519,0.000000,-0.118204,0.023531,0.000000
4.650000,2.650503,-0.199955,-1.455935,0.237573,0.034760,-0.046709,-0.719856,0.433659,-0.007628,0.033561,-1.449119,0.797550,4.063962,-3.519143,-1.865566,0.044025,0.073192,0.000000,-0.143360,0.002522,-0.000000
4.700000,2.661478,-0.197672,-1.458278,0.201622,0.054595,-0.046087,-0.712927,0.356815,0.029864,0.236850,-1.567442,0.694359,3.789886,-1.234136,-2.182425,0.036371,0.072767,0.000000,-0.157002,-0.018929,-0.000000
4.750000,2.670665,-0.194495,-1.460544,0.166280,0.070441,-0.043722,-0.696171,0.276915,0.061808,0.412549,-1.572532,0.579307,2.972855,1.011010,-2.353654,0.028327,0.071294,0.000000,-0.159017,-0.037868,0.000000
4.800000,2.678106,-0.190628,-1.462650,0.132004,0.082287,-0.039906,-0.671672,0.199562,0.087795,0.534135,-1.466341,0.458993,1.718010,3.230027,-2.407427,0.020475,0.068977,0.000000,-0.149363,-0.051422,0.000000
4.850000,2.683865,-0.186267,-1.464534,0.099113,0.090397,-0.034943,-0.642758,0.130281,0.107707,0.584350,-1.249530,0.338565,14.368067,4.976997,-5.722016,0.013398,0.066151,0.000000,-0.127964,-0.057658,-0.000000
4.900000,2.688017,-0.181588,-1.466145,0.067729,0.095315,-0.029136,-0.613237,0.074609,0.121651,1.970942,-0.968641,-0.113208,26.226789,6.630740,-8.989166,0.007685,0.063212,0.000000,-0.099765,-0.203353,0.000000
4.950000,2.690638,-0.176735,-1.467448,0.037789,0.097858,-0.022778,-0.445663,0.033417,0.096386,3.207029,-0.586456,-0.560352,10.916479,6.195703,-5.021977,0.003437,0.045848,0.000000,-0.060456,-0.332104,0.000000
5.000000,2.691796,-0.171802,-1.468423,0.023162,0.098657,-0.019497,-0.292534,0.015964,0.065616,3.062590,-0.349071,-0.615406,-2.888786,4.747700,-1.101085,0.001637,0.030012,0.000000,-0.035894,-0.315904,0.000000
