time,dir_x,dir_y,dir_z,omega_x,omega_y,omega_z,mu,omega_dot_x,omega_dot_y,omega_dot_z
0.0,0.17499131028890744,-0.03695183304573146,0.9838763150711234,0.0,0.0,0.0,1.1297051760797516,0.0,0.0,0.0
0.05,0.17499111705466944,-0.036947884004495314,0.9838764977552903,-0.00031971134104570993,-1.6005441928209485e-05,7.811146591409059e-06,1.1293050942194427,-0.019182680462742595,-0.0009603265156925691,0.00046866879548454357
0.1,0.17498790484771398,-0.036890368986163005,0.9838792270929193,-0.00241791204371432,-0.00015351744846839148,6.174311492135591e-05,1.1285100347036965,-0.06834400077188882,-0.005369740845333213,0.0018299117133431793
0.15000000000000002,0.17497051428830185,-0.0366605703449339,0.9838909085813943,-0.007426237485450573,-0.0006460370277230599,0.0002042224855020236,1.127929992852221,-0.13383288511399394,-0.01536260525066561,0.00399636468577961
0.2,0.17491446143480224,-0.036098137485721125,0.9839216691285669,-0.01593599792380362,-0.0017905897955090952,0.0004734139206337407,1.1278191885665358,-0.2074096115774933,-0.03140417897444658,0.006884877886281466
0.25,0.17478069601524857,-0.035021698136563424,0.9839843390766533,-0.028227802387507918,-0.0038728346516955056,0.0009034253403474584,1.1282006166130014,-0.28462256269947334,-0.05262853628989483,0.010416295059820613
0.30000000000000004,0.17451761566958038,-0.03324010625286666,0.9840928213950667,-0.04442253286063291,-0.007108396768101481,0.0015245022061622692,1.12900149209475,-0.3632922338343707,-0.0771500942215173,0.014515239006147795
0.35000000000000003,0.17406556162651657,-0.030558048047930525,0.9842598038241179,-0.06456009381930265,-0.01159917640236693,0.0023632112985546546,1.1301349658770283,-0.44214598787072756,-0.10235159186432144,0.01910990640801996
0.4,0.17336308530010128,-0.026779366716813108,0.9844938148329173,-0.08861465868281784,-0.017303523524571485,0.0034426145413161595,1.1315303970635744,-0.5196513640138146,-0.12515114370939703,0.02413187547100578
0.45,0.17235433595390853,-0.021710992502274415,0.9847956993820506,-0.11645756340033928,-0.02401928424632539,0.004782433601959918,1.1331273294125126,-0.5930967309362114,-0.1422503039355978,0.02951592991227271
0.5,0.1709969764831953,-0.015169775457048194,0.9851547361001883,-0.14778139433730453,-0.03137879460634724,0.006399206171438816,1.134840551907972,-0.6579658515105413,-0.15036390545475706,0.03519990268726278
0.55,0.16927008679124977,-0.006993814936491663,0.9855448523024505,-0.18200102719406525,-0.038854896053731484,0.00830643498734167,1.136498990321427,-0.707647690645183,-0.1464307826897396,0.04112454246158126
0.6000000000000001,0.1671815615013397,0.00294093629598121,0.9859217011732111,-0.21814925123416112,-0.0457769518518817,0.010514730800545932,1.1377787064333185,-0.7335147997201235,-0.12780239851835187,0.047233405212839016
0.65,0.16477455160468932,0.01469894461151326,0.9862216845226164,-0.25478602816742807,-0.051355635223342085,0.013031950584017455,1.1382066162657771,-0.7253931688760914,-0.09240397341348888,0.05347277248760971
0.7000000000000001,0.16213254291709325,0.028259434733261535,0.9863642184086607,-0.28994127492877064,-0.05471492498229324,0.015863332332640534,1.13741270558542,-0.6724339464520804,-0.038860095652384914,0.05979159676239839
0.75,0.1593827200655847,0.04348911356419828,0.9862584786797247,-0.3211112338198835,-0.05492927704435437,0.019011627794756368,1.1359137098223604,-0.5643833844629103,0.0334258467622913,0.06614147310713156
0.8,0.15669735402860363,0.060116751085936934,0.9858153342390853,-0.3453276011662677,-0.05106339995467483,0.022477234386047127,1.1351136628420904,-0.39321208994610024,0.12424821026032437,0.07247663401347079
0.8500000000000001,0.15429308849666074,0.07771407012390032,0.9849640280204243,-0.3593122030528434,-0.04221217895022705,0.02625832715449543,1.1360403453083385,-0.15482640973028106,0.23260719784405046,0.07875395242332883
0.9,0.15242813094665048,0.09568753432171546,0.9836714530395017,-0.35970911869268163,-0.02754054245676811,0.03035099058982224,1.1388498177745463,0.14962667728239143,0.3566944482378767,0.08493292851972081
0.9500000000000001,0.1513974248269261,0.11328435833387165,0.9819599818620501,-0.3433650695389523,-0.006325110627742499,0.03474934904243599,1.1425972736711119,0.5131477114341827,0.49383910855351587,0.09097564677422189
1.0,0.15152594307466308,0.12961380638780057,0.9799183642976113,-0.30762194826962813,0.022000928121426195,0.03944569420481846,1.1456322965345385,0.9230127023640888,0.6404373522397183,0.09684670128316457
1.05,0.15316032860351408,0.14368235453660816,0.9776998554736596,-0.25058712286251894,0.05779993260807534,0.0444306081640225,1.147199951570833,1.3614782796954645,0.7919140766366817,0.10251309538831035
1.1,0.15665917827005787,0.15443944846705518,0.9755028824377636,-0.17136090292738326,0.101182161208755,0.04969308104039544,1.1475795362181973,1.8067368993887463,0.9427803264532841,0.10794412729821315
1.1500000000000001,0.16238225264199752,0.160830150443288,0.9735321947020605,-0.07021369004100261,0.15196413123227445,0.05522062265652289,1.14718430996687,2.2339800920405315,1.0868165350021288,0.11311126496886058
1.2000000000000002,0.17067868169732459,0.1618517957442839,0.9719422696941139,0.05129360122788798,0.20963923655681066,0.0609993675967215,1.1462338401597603,2.616612981765403,1.21737805442154,0.11798800620590813
1.25,0.18187382743552397,0.15661331293576372,0.9707692322610884,0.19025447316944763,0.2733664341181096,0.067014172844865,1.1447172196645703,2.927657773524869,1.3278094204618205,0.12254972150803309
1.3,0.19625405538835028,0.14439744027944104,0.9698619590605893,0.34243687437410286,0.3419819054463704,0.073248707137248,1.142503000768609,3.1413523129080123,1.4119443971047636,0.12677348019354928
1.35,0.21404857479514464,0.12472671122477302,0.9688265091575908,0.5023874397843573,0.41403717157604064,0.07968553128172634,1.139607733856077,3.234910971737658,1.4646572385949863,0.1306378639294505
1.4000000000000001,0.2354080490285791,0.09743276288117922,0.9669995970550345,0.6636263142775641,0.48786506670896623,0.08630616899816583,1.1367208606728907,3.190370194349028,1.48241632427104,0.13412277574371897
1.4500000000000002,0.26038100284024446,0.06272472924155886,0.9634654825702162,0.8189338326613003,0.5616721107823979,0.09309116834249423,1.136000536315136,2.9963918234828086,1.4637738167022853,0.1372092567417474
1.5,0.2888909678477456,0.02124679238892374,0.9571254665768084,0.9607227080923028,0.6336519884935822,0.10002015449049968,1.1417358175258654,2.6498461406040557,1.4097037159967705,0.139879326829323
1.55,0.3207191863270634,-0.02589064406963039,0.9468197804022227,1.0814792095230104,0.702109842087096,0.10707187556861317,1.1595280157744583,2.156946225803569,1.3236751975925205,0.142115869508097
1.6,0.35549857574224475,-0.07712415626116283,0.9314889636754502,1.1742441082189026,0.7655807869334339,0.11422424431682515,1.1939541051893992,1.533652963777649,1.211323400024253,0.14390258471781686
1.6500000000000001,0.3927236161968249,-0.13050913647054146,0.9103487077714802,1.2330885299472767,0.8229196291722118,0.12145437973822255,1.2466136599243276,0.8050011445418179,1.079618427417415,0.14522404179719864
1.7000000000000002,0.4317776210609704,-0.18385331763556323,0.8830432323883584,1.2535269566267406,0.8733380630100509,0.12873865415128632,1.3128331619011038,0.003313362525364072,0.9356394549031071,0.14606583816105975
1.75,0.47197448098710115,-0.2348990153009224,0.8497421752848064,1.2328229533991748,0.91637675650898,0.13605275002244804,1.3863752578564839,-0.8341891875293941,0.7852513931762504,0.14641482261209252
1.8,0.512608143808454,-0.2815262461222202,0.8111564924849849,1.1701699222715298,0.9518159770652369,0.14337172926658132,1.4681119222366228,-1.6679786737204414,0.6320298157030526,0.14625937830827002
1.85,0.5530012844352481,-0.321940756988548,0.7684675486711318,1.066740553471395,0.9795441689462709,0.15067011881264675,1.559593741176194,-2.4588401132556337,0.47667409024899576,0.14558979156675056
1.9000000000000001,0.5925453165037721,-0.35481301851352376,0.7231846260387992,0.9256103554816624,0.99940969808547,0.1579220165184469,1.655888633854724,-3.1702348806490708,0.31689708451494975,0.1443986905366638
1.9500000000000002,0.6307264366494356,-0.3793463488995217,0.6769625721524875,0.7515737847708052,1.0110772035968896,0.16510122036387834,1.7459367751862103,-3.7702264861834696,0.1477196507283274,0.14268153936049088
2.0,0.6671357962793398,-0.395270078803834,0.6314181106130579,0.5508755756552719,1.013908628219812,0.17218138389720783,1.8130766111455208,-4.23294596420048,-0.03783987936774205,0.1404371947470289
2.0500000000000003,0.7014651850227677,-0.40277057001347993,0.5879792448019328,0.3308803748452446,1.0068879704621176,0.17913620099451943,1.8406370380370405,-4.539594252548248,-0.24771412134368107,0.1376685194898581
2.1,0.7334919258291174,-0.4023837125074292,0.5477899678995488,0.09970378523594003,0.9886065151190192,0.18593962223831217,1.8298134000290642,-4.678984450766438,-0.4894304213051035,0.13438302775979818
2.15,0.7630576776998794,-0.39487505769761067,0.5116770722521046,-0.13417241922730774,0.9573218360217776,0.1925661034108677,1.8209280495914457,-4.647635588739137,-0.768532259856314,0.13059351445184417
2.2,0.7900456444090137,-0.3811291476755262,0.4801719652195048,-0.3622792189282357,0.9110981672289616,0.1989908834014286,1.873690298331668,-4.449453444127559,-1.0869414126730934,0.12631858421981043
2.25,0.8143596140982022,-0.3620611620787459,0.45357109495052483,-0.5765149016891693,0.8480231153685557,0.2051902832358003,2.0188816812324366,-4.095099582462316,-1.4416253286446248,0.12158293816487097
2.3000000000000003,0.8359066117342658,-0.3385553676740954,0.4320149984793501,-0.769463067548713,0.7664742727843495,0.2111420101393151,2.2538875220906847,-3.6011791432518065,-1.8239909394251335,0.11641726739389636
2.35,0.8545831971204776,-0.3114286291524273,0.41556742282796916,-0.9346666023756446,0.6653943481898819,0.21682544472808093,2.5446947306662424,-2.989285885718971,-2.2201369443752643,0.11085768179638064
2.4000000000000004,0.8702641865873608,-0.2814144074507758,0.4042803968640493,-1.066849253953977,0.5445340303456143,0.22222188776015822,2.8244129149248356,-2.284848498188138,-2.6118758293979165,0.1049446626711665
2.45,0.8827921325189251,-0.24916269516641104,0.3982366163771892,-1.16207494119083,0.4046283475155795,0.22731474463879833,3.0372090647550256,-1.5158204504395991,-2.9783197784912065,0.09872166216199607
2.5,0.8919663719492195,-0.2152527397078928,0.3975658202592369,-1.217841553818509,0.24748690681778815,0.2320896370808685,3.1618540756788427,-0.7114076919253978,-3.2976724683068257,0.0922336479234649
2.5500000000000003,0.8975318506172297,-0.18021665817030477,0.4024360792343862,-1.233115129970183,0.07599553310826948,0.23653444585037986,3.1972310547634666,0.09903989138000135,-3.548959212720092,0.08552581883903561
2.6,0.8991698691953485,-0.14457226144192123,0.41302374833789396,-1.2083128207880394,-0.10596483552790645,0.240639295148539,3.1522937039765146,0.8869721082335592,-3.7135952215544803,0.07864256078062262
2.6500000000000004,0.8964947850651083,-0.10886235669602815,0.4294674218749267,-1.145242262838168,-0.29367236321030177,0.24439649113593404,3.0408962200173173,1.6254437036066616,-3.7767336801762608,0.07162665517172424
2.7,0.8890619151449006,-0.07369578310069214,0.4518119407042843,-1.0470035190819376,-0.4817795004171098,0.24780042688822398,2.8792551104428297,2.289811179705908,-3.728349951092677,0.06451872291357946
2.75,0.8763918371292315,-0.03978314363569293,0.4799488463608536,-0.9178583454075998,-0.6645750271020175,0.25084746471289454,2.6844038894687285,2.8583466234037953,-3.5640263489559723,0.05735686779158667
2.8000000000000003,0.8580145758782067,-0.00795848675045275,0.5135601348564924,-0.7630704418525687,-0.8362772227670188,0.25353580468505105,2.4730777998296336,3.312786960441041,-3.2854079940779672,0.050176473729695796
2.85,0.833533715613669,0.020822104047567857,0.5520729315638451,-0.5887196142166482,-0.9913411007233434,0.255865345893015,2.2596935148798822,3.6388294062891378,-2.9003060920117067,0.04301010809685765
2.9000000000000004,0.8027056649118646,0.04551229727491081,0.5946335092993715,-0.401492524140162,-1.1247616460818952,0.2578375446286138,2.053185044621765,3.8265704771468076,-2.4224330367677958,0.03588749049663807
2.95,0.765523992590795,0.06504087098876021,0.6401091567495163,-0.2084531445381278,-1.2323544492441814,0.25945527199531465,1.8560028719167818,3.8708768658348545,-1.8707626721673964,0.028835496054568477
3.0,0.7222942929431009,0.07840766763091869,0.6871248143733535,-0.0167963590222229,-1.3109949327238095,0.26072267192915083,1.6682131057077014,3.7716919665901187,-1.2685134730774732,0.02187816331731072
3.0500000000000003,0.6736830322362612,0.08479985575362559,0.7341374279885814,0.1664127614940529,-1.358797287417659,0.2616450190981979,1.4950933677285863,3.534309629735509,-0.6417537259313644,0.015036676849181752
3.1,0.6207256797635186,0.08371132837043771,0.7795446865779138,0.3345132252471005,-1.3752144976086806,0.26222857494144874,1.3537760700960217,3.169644570627243,-0.017645516289330754,0.008329310023835126
3.1500000000000004,0.5647856871147204,0.07504363604839714,0.8218173054523585,0.4815352381939476,-1.3610432135472825,0.2624804402152962,1.2610528390844478,2.6944606897491945,0.5775802233112762,0.0017713500813766265
3.2,0.5074656051555446,0.05916679896556709,0.8596372649699802,0.6024931544040468,-1.3183272907329924,0.2624084050491378,1.2122910405394693,2.1313084197927537,1.120557035585522,-0.004624903887997748
3.25,0.45048204480727944,0.03692390624273374,0.8920207056774199,0.6936607867462238,-1.2501774101718628,0.2620208029113343,1.1887765679322402,1.5078385442163564,1.592139836871831,-0.0108499727671022
3.3000000000000003,0.3955238744188433,0.009574089860309248,0.9184049358876851,0.7527946047224248,-1.1605407343927852,0.2613263773030789,1.1761964474972826,0.8554244224444938,1.978076997339595,-0.0168968698071308
3.35,0.34411597705122976,-0.021318602888604873,0.9386842415576255,0.7792732521990299,-1.053949829592236,0.26033416727802694,1.1685058837048614,0.20721169317403465,2.2692070085474043,-0.022760686002817904
3.4000000000000004,0.29750870185823286,-0.05403159686463399,0.953188054104579,0.7741279732819487,-0.935269266764173,0.2590534146368272,1.1641111436075093,-0.40426908156919295,2.461383026187522,-0.02843814615670107
3.45,0.25660669675623193,-0.08684013762547327,0.9626058298084659,0.7399468770593137,-0.8094498741863612,0.2574934930502392,1.1607826799423169,-0.9497178752802301,2.555258211054999,-0.03392718303764073
3.5,0.22194209724473873,-0.11815836249106085,0.9678731208625021,0.6806488315828483,-0.6812957245390867,0.25566385718427753,1.156724506449826,-1.4056079192559134,2.5559966630976576,-0.039226568845715466
3.5500000000000003,0.19368855800596213,-0.14664593495174089,0.9700400477863409,0.6011438429942925,-0.5552490764101635,0.25357400774851624,1.1535437760670608,-1.7560324915973955,2.472803003126227,-0.044335659682875235
3.6,0.17170627064881325,-0.1712712262086801,0.9701448700772219,0.5069316744980817,-0.4352070465229412,0.2512334655030997,1.1526673468978204,-1.9932915394404973,2.3181120053661664,-0.049254293293449825
3.6500000000000004,0.1556050179406896,-0.19133277358525647,0.9691113556845451,0.4036998712127813,-0.32438596318564134,0.24865174719518943,1.1533780804558145,-2.1174396575312864,2.1065357688804394,-0.05398280034293257
3.7,0.1448128403582984,-0.20644798095632158,0.9676810068427684,0.29695988515518157,-0.22523998021024652,0.24583833942815847,1.1546758838237312,-2.135257191008368,1.8537688978737554,-0.058522069831294286
3.75,0.13864104746931602,-0.21652041813991899,0.9663828234074342,0.19174422982654604,-0.13943305293885558,0.24280266856560592,1.1558969969230506,-2.0588700616093556,1.575563254431683,-0.06287363810689989
3.8000000000000003,0.13634032756346212,-0.22169594136722032,0.9655364204818547,0.09237761993155191,-0.06785890573571791,0.23955406606618668,1.156743193214541,-1.9041984759719899,1.2868425528712275,-0.06703977945941282
3.85,0.13714620550835,-0.22231496335697348,0.9652800099773414,0.0023267144234681014,-0.010700867814948348,0.23610172959641118,1.157140093328307,-1.6893869586873613,1.0009976415178405,-0.07102358220713335
3.9000000000000004,0.14031436921284737,-0.21886512729054688,0.9656130751791697,-0.07587376126419615,0.03247797660061403,0.2324546809337777,1.157108197078225,-1.4333365610234476,0.7293798212373264,-0.0748289996565936
3.95,0.1451473696121923,-0.21193636352476036,0.9664440101330327,-0.1406259617500391,0.06262427305729885,0.22862172208071233,1.1566908214104143,-1.1544273676292802,0.48099152586768523,-0.07846087010842387
4.0,0.15101424574154143,-0.20217912470988156,0.967634848884293,-0.1912159920812833,0.08107308374734336,0.22461139119732298,1.1559271902977628,-0.8694878174846592,0.26236050409569256,-0.0819249040969935
4.05,0.15736421593468888,-0.1902662940910335,0.9690377727143223,-0.2277162488979027,0.08942440873602119,0.22043191996861894,1.1548487198674033,-0.593038591303899,0.077574598472885,-0.08522764022920626
4.1000000000000005,0.16373511485272652,-0.17685941201169914,0.9705207662407938,-0.25085692975730156,0.08942487596061631,0.21609119389161416,1.1534829218009137,-0.33681407786084144,-0.07155136519085561,-0.08837637332871237
4.15,0.16975697714042604,-0.16258005930067385,0.9719821504840778,-0.2618802374641527,0.08286043087636126,0.21159671674062056,1.1518575320920506,-0.10954441122773234,-0.18520780928905814,-0.09137906013584858
4.2,0.1751511295239461,-0.14798722694870223,0.9733554676497593,-0.26238955929914637,0.07146427511616003,0.2069555801831723,1.150002764292119,0.08303395026108279,-0.26525344832028797,-0.0942442086344047
4.25,0.17972529154381256,-0.13356123030194755,0.9746072080656578,-0.25420402744929915,0.05684274583564928,0.20217443920817602,1.1479518934668014,0.2379812110746113,-0.3148394998725089,-0.09698075727320409
4.3,0.18336539052400544,-0.11969427069709312,0.9757301855264621,-0.23922660688709974,0.04042037243032352,0.19725949372037638,1.1457409163983807,0.35481835016326835,-0.3380227133398669,-0.09959795004053501
4.3500000000000005,0.1860249689356787,-0.10668724334591079,0.9767351290001918,-0.2193314299173429,0.023404053615501873,0.1922164763732769,1.1434078725450805,0.43510124018969,-0.3393911799768675,-0.10210521265860256
4.4,0.1877131430451828,-0.0947519617278874,0.9776424726661369,-0.19627369369839126,0.006765205843900252,0.1870506464721419,1.140992131414413,0.4819514804004806,-0.32372256193805904,-0.10451203421912382
4.45,0.1884820464831558,-0.08401769132131683,0.9784756034051935,-0.17162321608218045,-0.008762132160474022,0.1817667895894039,1.1385337642760267,0.49958566831813445,-0.2956897188294498,-0.10682785749728392
4.5,0.18841457916026855,-0.07454077926096131,0.9792561367728182,-0.14672082818056614,-0.022669884493727872,0.17636922240097214,1.136073046783232,0.4928777773964891,-0.25962398300182926,-0.10906198006192694
4.55,0.1876131133215482,-0.06631620975212946,0.9800012488587051,-0.122655254847778,-0.03465425566239421,0.17086180217317942,1.1336501547367261,0.46698089616005667,-0.21934175927844457,-0.11122346722847695
4.6000000000000005,0.18618961705966486,-0.05929006496659814,0.9807227380432698,-0.10025704691851718,-0.0445869993576425,0.1652479403023684,1.1313051760258872,0.4270255136862214,-0.17803587171927004,-0.11332107694038897
4.65,0.18425746608406765,-0.053372081395623765,0.981427321948334,-0.08010549811779674,-0.05248283090943644,0.1595306193257198,1.1290786109500182,0.37790245289393315,-0.13822926866700846,-0.11536319585754447
4.7,0.18192504222340988,-0.04844772289119795,0.9821176532423789,-0.0625442908152688,-0.05846597173575874,0.1537124128745137,1.1270124659061629,0.3241300409329495,-0.10178539629967014,-0.11735778530071438
4.75,0.17929106973190823,-0.04438941499862256,0.9827936127933242,-0.04770182656172563,-0.06273845817044299,0.1477955081203767,1.125151675275227,0.26979767673853633,-0.06996678179470431,-0.1193123352601835
4.800000000000001,0.17644152130846227,-0.04106678142055664,0.983453560960601,-0.03551274430623104,-0.06555236563847053,0.1417817303617723,1.1235446884482803,0.21857204265517083,-0.04353111068422021,-0.12123382442303599
4.8500000000000005,0.17344783646514023,-0.03835588058902023,0.9840953587624531,-0.02573792642037028,-0.06718751669121746,0.13567256950285383,1.1222406042701534,0.1737481611221011,-0.0228522867148834,-0.12312868409904494
4.9,0.17036613702558157,-0.03614755165482378,0.9847170845681714,-0.017981239736833927,-0.06793557909583911,0.12946920828117697,1.1212790465367461,0.1383255870202514,-0.008052549898361615,-0.12500276401650387
4.95,0.1672371000565597,-0.03435504233837269,0.9853174551641988,-0.011702243976041051,-0.06809073493054899,0.12317255219675331,1.1206702112474718,0.11509043745664696,0.0008693919484381828,-0.12686129820097067
5.0,0.16408615979676697,-0.03292110796125394,0.9858960074084772,-0.0062250041123030325,-0.06794632550175016,0.11678326117543034,1.1203713621073108,0.1066868006250144,0.003930197749946276,-0.12870886952441207
