time,k0_0,k0_1,k0_2,k0_3,k0_4,k0_5,k0_6,k0_7,k0_8,k0_9,k0_10,k0_11,k0_12,k1_0,k1_1,k1_2,k1_3,k1_4,k1_5,k1_6,k1_7,k1_8,k1_9,k1_10,k1_11,k1_12,k2_0,k2_1,k2_2,k2_3,k2_4,k2_5,k2_6,k2_7,k2_8,k2_9,k2_10,k2_11,k2_12,k3_0,k3_1,k3_2,k3_3,k3_4,k3_5,k3_6,k3_7,k3_8,k3_9,k3_10,k3_11,k3_12,k4_0,k4_1,k4_2,k4_3,k4_4,k4_5,k4_6,k4_7,k4_8,k4_9,k4_10,k4_11,k4_12,k5_0,k5_1,k5_2,k5_3,k5_4,k5_5,k5_6,k5_7,k5_8,k5_9,k5_10,k5_11,k5_12
0.0,-2.7422245282724327,0.0,0.0,-2.992934918365663,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.643349286751078,0.0,0.0,-2.901696676030281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9028632779951644,0.0,0.0,-1.126967559102786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88393470612589e-05,-0.015509637301754952,0.002613420183279976,2.0365491310692406e-05,-0.014896693606611984,0.0028251324010492643,-3.069082702672923e-06,0.0,0.0,0.0,0.0,0.0,0.0,-6.9775968060959235e-06,0.002991773222458046,-0.015738418042385106,-7.968606246829556e-05,0.00283309629878974,-0.016715243261669267,3.8106183040142042e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00012243328346011305,-1.820465930652122e-05,0.00023845616126797603,-0.03503420640028064,7.655260672772929e-07,-8.883210243201876e-07,-0.03162346687372067
0.05,-2.7421947355093184,0.0,0.0,-2.9929330203264324,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6433195120416433,0.0,0.0,-2.901694689071787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9028520298169193,0.0,0.0,-1.1269647097522448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.639119677075973e-05,-0.015501632141030439,0.002612166101767005,2.0095524873044977e-05,-0.014896466376060133,0.002825783676011407,-6.645779613114811e-07,0.0,0.0,0.0,0.0,0.0,0.0,-8.489726567591673e-06,0.0029897323183194257,-0.015726646725272443,-7.764188759418412e-05,0.0028323201293695846,-0.016715222750415048,2.7912661588971054e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00011782744448913008,-2.1027280791175247e-05,0.00023210698661783026,-0.03502076024034484,8.149229249604025e-07,3.886974291422135e-08,-0.031623297711436855
0.1,-2.742161817675134,0.0,0.0,-2.9929309231949768,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6432866248701963,0.0,0.0,-2.901692494409074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9028395597411216,0.0,0.0,-1.126961550874942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.404855924398388e-05,-0.01549306154679032,0.002611489292402894,1.9577664949249545e-05,-0.014896354330753588,0.00282579796606002,-6.465524160424322e-07,0.0,0.0,0.0,0.0,0.0,0.0,-8.238987580382862e-06,0.0029868435793425096,-0.015714414243233995,-7.557105864680995e-05,0.0028322565373151403,-0.01671507393050599,2.7155517843731387e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00011444159618760048,-2.051725275862425e-05,0.00022575248138180826,-0.035006521791720625,7.929306786298349e-07,3.6380025941145015e-08,-0.03162311855851528
0.15000000000000002,-2.7421254470123637,0.0,0.0,-2.9929286060904987,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.643250299923302,0.0,0.0,-2.9016900703329673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9028257350516452,0.0,0.0,-1.126958048851753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.176770267152766e-05,-0.015484037153962788,0.002610668201514435,1.9073023740185404e-05,-0.014896236938251579,0.0028258088296463854,-6.295369074397671e-07,0.0,0.0,0.0,0.0,0.0,0.0,-7.99500428417096e-06,0.002983903017067167,-0.0157015549037201,-7.355500536209927e-05,0.0028321941712332824,-0.016714916970388943,2.641798609129619e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00011115335607033377,-2.001836531839362e-05,0.00021956597545500222,-0.03499144465437275,7.714176897546105e-07,3.375333816526248e-08,-0.03162292892617202
0.2,-2.7420852613976776,0.0,0.0,-2.9929260459428244,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6432101778955364,0.0,0.0,-2.9016873928659046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9028104086219044,0.0,0.0,-1.1269541664131715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.954713513694194e-05,-0.015474534160435528,0.0026096978090269776,1.858131175935756e-05,-0.014896113693839344,0.0028258172240857873,-6.129538172304674e-07,0.0,0.0,0.0,0.0,0.0,0.0,-7.758062184791285e-06,0.0029809061132699123,-0.015688038787840475,-7.159224676948649e-05,0.0028321318274070278,-0.016714751689409703,2.569989132243944e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00010795819581090028,-1.9531250856687738e-05,0.00021354268986543428,-0.03497548031284354,7.504796527115538e-07,3.119245038596651e-08,-0.03162272820425143
0.25,-2.742040860740684,0.0,0.0,-2.992923217262969,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6431658619397878,0.0,0.0,-2.901684435525051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.902793417351183,0.0,0.0,-1.1269498622432104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.738522437367791e-05,-0.015464526239662185,0.0026085739431835715,1.8102188049013397e-05,-0.014895984263936955,0.0028258231153480595,-5.967918439353092e-07,0.0,0.0,0.0,0.0,0.0,0.0,-7.527956004468396e-06,0.002977846869300119,-0.01567383478615732,-6.968133524214432e-05,0.0028320694086433036,-0.01671457770151878,2.500071253039917e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00010485343853986911,-1.9055630966956448e-05,0.00020767825321806697,-0.03495857745812309,7.301009123686667e-07,2.8695926259939083e-08,-0.03162251574774151
0.30000000000000004,-2.741991803005795,0.0,0.0,-2.9929200918897023,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.643116913747337,0.0,0.0,-2.901681169060706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9027745804315177,0.0,0.0,-1.1269450905403817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.528038124232263e-05,-0.015453985683203515,0.0026072921557191682,1.7635318971565872e-05,-0.014895848297932628,0.002825826464824107,-5.810399929566327e-07,0.0,0.0,0.0,0.0,0.0,0.0,-7.304486226260209e-06,0.0029747190498081873,-0.015658910323979314,-6.78208619235656e-05,0.002832006816089434,-0.01671439460215024,2.4319941548428168e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00010183648479207307,-1.859122920072721e-05,0.0002019684161820302,-0.03494068184190024,7.10266255589726e-07,2.6262461446679597e-08,-0.03162229087487605
0.35000000000000003,-2.741937599817801,0.0,0.0,-2.992916638709583,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6430628492192225,0.0,0.0,-2.9016775611674532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9027536974268483,0.0,0.0,-1.1269398005311293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.323105853557894e-05,-0.015442883324067068,0.002605847754841787,1.7180383260712105e-05,-0.014895705429266156,0.002825827218969754,-5.656930510912546e-07,0.0,0.0,0.0,0.0,0.0,0.0,-7.087458676228089e-06,0.002971516123421052,-0.01564323130851856,-6.60094491272199e-05,0.0028319439605839804,-0.016714201965511103,2.3657023404480814e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,9.890480965722291e-05,-1.8137735388592055e-05,0.00019640908335659036,-0.03492173611573052,6.909579273505491e-07,2.3889435265117593e-08,-0.03162205286511512
0.4,-2.7418777116077684,0.0,0.0,-2.9929128233477225,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.643003133686365,0.0,0.0,-2.9016735761651673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9027305461441492,0.0,0.0,-1.1269339359305632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.123576249492593e-05,-0.015431188508158134,0.0026042355500053094,1.6737053912259977e-05,-0.014895555266590076,0.0028258253507550406,-5.507284961641521e-07,0.0,0.0,0.0,0.0,0.0,0.0,-6.876698552268527e-06,0.0029682315096851057,-0.015626762018486784,-6.424577657950363e-05,0.0028318807155570903,-0.016713999351692366,2.301156938804743e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,9.605592014528011e-05,-1.7695030367009372e-05,0.00019099611347342,-0.03490167966309466,6.721653345991058e-07,2.1578043893280874e-08,-0.03162180095702296
0.45,-2.7418115422512637,0.0,0.0,-2.9929086078261853,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6429371766316083,0.0,0.0,-2.9016691746468113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9027048802741071,0.0,0.0,-1.1269274343448268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.929300551227633e-05,-0.015418868931557575,0.002602450320332327,1.6305058047504687e-05,-0.014895397397794066,0.0028258208337779657,-5.36125505881161e-07,0.0,0.0,0.0,0.0,0.0,0.0,-6.671996042268611e-06,0.0029648580388046647,-0.015609465131912517,-6.252850882162079e-05,0.002831816946186041,-0.016713786300968144,2.238324170591173e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,9.328751296204506e-05,-1.7262778566843847e-05,0.00018572563712768105,-0.03488044842051663,6.53883606115176e-07,1.933215014511723e-08,-0.031621534346043915
0.5,-2.7417384331460677,0.0,0.0,-2.9929039501867023,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6428643258619284,0.0,0.0,-2.901664313089529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9026764267764948,0.0,0.0,-1.12692022660879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.740135951756692e-05,-0.015405890633919185,0.0026004864435485967,1.5884053994733153e-05,-0.014895231412567355,0.0028258135179022883,-5.219232674016893e-07,0.0,0.0,0.0,0.0,0.0,0.0,-6.473174077271916e-06,0.0029613883656567216,-0.015591301588916959,-6.085640507721072e-05,0.0028317526484692716,-0.016713562309330455,2.1771169264221448e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,9.05972675912166e-05,-1.6840640751356804e-05,0.0001805939177670724,-0.034857974692940503,6.360736866247411e-07,1.7134174313811866e-08,-0.03162125218216654
0.55,-2.7416576566709407,0.0,0.0,-2.992898804073932,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.642783861073768,0.0,0.0,-2.901658943425231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9026448829827464,0.0,0.0,-1.1269122360521215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.555945674594158e-05,-0.01539221791646409,0.0025983378401578812,1.5473765395534163e-05,-0.014895056845362019,0.002825803424073416,-5.080690517031549e-07,0.0,0.0,0.0,0.0,0.0,0.0,-6.280087659846965e-06,0.002957814952099362,-0.015572230515250692,-5.922821918456929e-05,0.0028316876177180922,-0.0167133268837079,2.1175251220972846e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,8.798284777909738e-05,-1.642846627857391e-05,0.0001755971714472303,-0.03483418695941205,6.187426951606061e-07,1.4996938004740584e-08,-0.03162095356747967
0.6000000000000001,-2.741568408961074,0.0,0.0,-2.9928931182752048,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.642694986748594,0.0,0.0,-2.9016530125665074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9026099133852877,0.0,0.0,-1.1269033776860096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.376593456590315e-05,-0.015377813218568405,0.002595998200318887,1.5073904658606628e-05,-0.014894873227461126,0.002825790464473045,-4.945659262863344e-07,0.0,0.0,0.0,0.0,0.0,0.0,-6.09255716699907e-06,0.0029541298169529356,-0.015552209197228724,-5.764274791618787e-05,0.0028316217625694133,-0.01671307948790882,2.0594940442468046e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,8.544210492282463e-05,-1.602598731457435e-05,0.00017073181412773707,-0.03480900966744919,6.018713061323943e-07,1.2915679837045924e-08,-0.03162063755360563
0.65,-2.7414698019291524,0.0,0.0,-2.9928868362121968,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6425968243092735,0.0,0.0,-2.901646461883186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9025711460799618,0.0,0.0,-1.126893557302026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.201947826636319e-05,-0.01536263705206301,0.0025934608476024293,1.4684192534833465e-05,-0.014894680061784174,0.0028257745692609306,-4.814049537967848e-07,0.0,0.0,0.0,0.0,0.0,0.0,-5.910421651484841e-06,0.002950324653853933,-0.015531192985507312,-5.609881912157247e-05,0.002831554962288355,-0.01671281956583715,2.0029809890309e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,8.297291178638979e-05,-1.563296567102901e-05,0.00016599434017487154,-0.034782363020286595,5.854466233952844e-07,1.0889467405424908e-08,-0.0316203031390199
0.7000000000000001,-2.7413608544536894,0.0,0.0,-2.9928798953795592,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6424884034607965,0.0,0.0,-2.9016392266244804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9025281688242893,0.0,0.0,-1.1268826704736874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.031880815060813e-05,-0.015346647878979281,0.0025907188992182997,1.4304357764075042e-05,-0.01489447683346309,0.0028257556248011714,-4.685771150779925e-07,0.0,0.0,0.0,0.0,0.0,0.0,-5.733524408830576e-06,0.0029463906282008213,-0.015509135254154803,-5.459528770130931e-05,0.002831487135843385,-0.016712546528853334,1.9479457029263356e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,8.057320117062918e-05,-1.5249173355984318e-05,0.00016138132144268336,-0.03475416275318603,5.69456570619603e-07,8.917283490157379e-09,-0.03161994926624436
0.75,-2.7412404826481884,0.0,0.0,-2.992872226724986,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.64236865263102,0.0,0.0,-2.9016312352810636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9024805246703761,0.0,0.0,-1.1268706014502883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.866267805106919e-05,-0.015329802162046373,0.002587764439153556,1.3934135153931638e-05,-0.014894262982027635,0.0028257336130148906,-4.5607249850291114e-07,0.0,0.0,0.0,0.0,0.0,0.0,-5.561715605158746e-06,0.002942319227732062,-0.015485987168590775,-5.313104653537951e-05,0.002831418084252266,-0.01671225978133913,1.894366222972762e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.824082071985603e-05,-1.4874429603385096e-05,0.0001568893160330117,-0.034724319900381016,5.538956071840257e-07,6.996736920725932e-09,-0.03161957481891395
0.8,-2.7411074891158935,0.0,0.0,-2.9928637539646434,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6422363884185156,0.0,0.0,-2.9016224088808955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9024277071269089,0.0,0.0,-1.126857221931465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.70498471325487e-05,-0.015312053993327013,0.002584589986128153,1.3573269195897234e-05,-0.01489403791263916,0.00282570854680943,-4.4387896451750614e-07,0.0,0.0,0.0,0.0,0.0,0.0,-5.394834506377003e-06,0.00293810061015809,-0.015461697893420966,-5.170497655188057e-05,0.002831347563943413,-0.016711958707508492,1.8422021915103781e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.597406288601859e-05,-1.4508503843896535e-05,0.00015251514243611397,-0.034692740548933315,5.387526704255055e-07,5.130093997046518e-09,-0.031619178618716735
0.8500000000000001,-2.7409605510851165,0.0,0.0,-2.992854392827315,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.642090303945147,0.0,0.0,-2.901612660211958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9023691547999154,0.0,0.0,-1.1268423897097612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5479133160275004e-05,-0.015293355196411824,0.0025811874737652674,1.322151155961246e-05,-0.01489380107610512,0.0028256800411607607,-4.319889286431472e-07,0.0,0.0,0.0,0.0,0.0,0.0,-5.232731725156528e-06,0.0029337247997723334,-0.015436214319543262,-5.0316057776268e-05,0.0028312757673166606,-0.01671164258890263,1.7913695696391498e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.377105830935467e-05,-1.4151171154636942e-05,0.00014825572933984817,-0.034659325586278496,5.23999150403966e-07,3.3184750976364046e-09,-0.031618759422201166
0.9,-2.740798207309397,0.0,0.0,-2.9928440502198135,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6419289560005845,0.0,0.0,-2.9016018929643552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9023042454566537,0.0,0.0,-1.1268259471671007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3949401821387e-05,-0.015273655240535018,0.0025775479965044336,1.287861098605785e-05,-0.014893551791492522,0.002825648240036023,-4.2040093529389665e-07,0.0,0.0,0.0,0.0,0.0,0.0,-5.0752725917388835e-06,0.002929181782586298,-0.015409480939376365,-4.896324258700917e-05,0.0028312022811632525,-0.01671131077963334,1.7418705324430853e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.162971113692958e-05,-1.3802208089421016e-05,0.00014410797077304047,-0.03462397043543201,5.096373392615462e-07,1.5568324040880602e-09,-0.03161831591744494
0.9500000000000001,-2.7406188436050765,0.0,0.0,-2.9928326233056284,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6417507508546327,0.0,0.0,-2.9015900007835445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9022322894511992,0.0,0.0,-1.126807719609621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.24595304703518e-05,-0.015252900989602953,0.0025736626485060687,1.2544331554889365e-05,-0.014893289405493034,0.0028256129702473503,-4.091143996673507e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.922322630493205e-06,0.0029244606297315354,-0.015381439929494152,-4.7645544776116764e-05,0.0028311270368570904,-0.01671096254456678,1.6936647731432508e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.954836199210505e-05,-1.3461377455486645e-05,0.00014006885352612375,-0.034586564776943045,4.956535850956772e-07,-1.584806156823866e-10,-0.03161784672059158
1.0,-2.7404206768858406,0.0,0.0,-2.992819998487785,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.641553928600605,0.0,0.0,-2.901576866225504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9021525224439207,0.0,0.0,-1.126787513423706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.100841913114036e-05,-0.015231036703270844,0.0025695218943422764,1.2218419703250323e-05,-0.014893013221954063,0.0028255741048331226,-3.980993349473263e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.773760728952699e-06,0.0029195501475357973,-0.015352030951426327,-4.636195060202194e-05,0.002831049901604339,-0.016710597127408213,1.6467118005899687e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.752522621245796e-05,-1.3128612872545828e-05,0.00013613554914873428,-0.03454699226273788,4.820379122487323e-07,-1.8180080751426715e-09,-0.0316173503722505
1.05,-2.7402017375397274,0.0,0.0,-2.9928060502861187,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6413365458793865,0.0,0.0,-2.9015623596038673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9020640973399954,0.0,0.0,-1.1267651140342798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9595017026322384e-05,-0.01520800384939816,0.0025651159359061718,1.1900706011500304e-05,-0.014892722505391982,0.002825531537042085,-3.873364748815001e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.629431590838708e-06,0.002914438419312477,-0.015321191142306456,-4.511157160532406e-05,0.0028309707073756723,-0.016710213744769532,1.6009507547144495e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.555859759343994e-05,-1.2803629427509602e-05,0.0001323052282755796,-0.034505130218366,4.6877487934127317e-07,-3.4178366571750528e-09,-0.03161682533375792
1.1,-2.7399598499785127,0.0,0.0,-2.9927906400981152,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6410964568187034,0.0,0.0,-2.901546337717938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9019660753644375,0.0,0.0,-1.1267402836444722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8218289603154796e-05,-0.015183741152527318,0.00256043379682201,1.1590890368504876e-05,-0.014892416477098954,0.0028254851921466224,-3.768928032001094e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.489221352940159e-06,0.0029091137709673317,-0.015288854860856283,-4.3893408567530524e-05,0.002830889236350886,-0.0167098115874109,1.556417170755627e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.364670918062454e-05,-1.2486155143179652e-05,0.0001285751024710353,-0.034460849333853266,4.558646273286846e-07,-4.9882941562489236e-09,-0.03161626998329402
1.1500000000000001,-2.7396926111724116,0.0,0.0,-2.992773614831405,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6408312920056933,0.0,0.0,-2.901528642449464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9018574161826723,0.0,0.0,-1.126712758733655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.687722601841352e-05,-0.015158184153712843,0.0025554650281617588,1.1288805469827505e-05,-0.014892094308277672,0.0028254350569783316,-3.666786889612626e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.353026976911434e-06,0.002903562839386726,-0.01525495393451608,-4.2706610490670184e-05,0.002830805188788856,-0.016709389824887146,1.513006102993103e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.178826088173703e-05,-1.2176114292640287e-05,0.00012494253411124128,-0.03441401334245718,4.432862273210128e-07,-6.49642030166128e-09,-0.0316156826118804
