time,k0_0,k0_1,k0_2,k0_3,k0_4,k0_5,k0_6,k0_7,k0_8,k0_9,k0_10,k0_11,k0_12,k1_0,k1_1,k1_2,k1_3,k1_4,k1_5,k1_6,k1_7,k1_8,k1_9,k1_10,k1_11,k1_12,k2_0,k2_1,k2_2,k2_3,k2_4,k2_5,k2_6,k2_7,k2_8,k2_9,k2_10,k2_11,k2_12,k3_0,k3_1,k3_2,k3_3,k3_4,k3_5,k3_6,k3_7,k3_8,k3_9,k3_10,k3_11,k3_12,k4_0,k4_1,k4_2,k4_3,k4_4,k4_5,k4_6,k4_7,k4_8,k4_9,k4_10,k4_11,k4_12,k5_0,k5_1,k5_2,k5_3,k5_4,k5_5,k5_6,k5_7,k5_8,k5_9,k5_10,k5_11,k5_12
1.2000000000000002,-2.739397366964384,0.0,0.0,-2.9927548053947843,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.640538435292861,0.0,0.0,-2.9015090992148265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9017369669664587,0.0,0.0,-1.1266822472885023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5570848435570056e-05,-0.015131265349540986,0.0025501984004698873,1.0994215378713962e-05,-0.014891755222270256,0.002825380632374491,-3.567369128817327e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.220716152208622e-06,0.0028977721068879597,-0.015219417330060318,-4.155025631180295e-05,0.0028307187964702997,-0.016708947500456366,1.47075198080179e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.9981700590995455e-05,-1.1873262447297464e-05,0.00012140483201143537,-0.0343644786920684,4.310453106305302e-07,-7.964066579972927e-09,-0.031615061419222185
1.25,-2.73907118593807,0.0,0.0,-2.9927340250333914,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6402149982179064,0.0,0.0,-2.901487515258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9016034502948926,0.0,0.0,-1.1266484257391978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.429818503584527e-05,-0.015102914071133197,0.0025446216950568393,1.0706921285331081e-05,-0.014891398273094977,0.002825322090947631,-3.4703583925349887e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.092179367210365e-06,0.002891727902379384,-0.015182171035796135,-4.042349818282517e-05,0.002830629521927065,-0.01670848375018643,1.4295797643990064e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.822519904119056e-05,-1.1577449795606607e-05,0.00011795952362463097,-0.034312094203177865,4.1912085980621846e-07,-9.379736804210434e-09,-0.03161440450943731
1.3,-2.7387108305911534,0.0,0.0,-2.992711067492228,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6398577917963775,0.0,0.0,-2.901463677768184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9014554507692272,0.0,0.0,-1.1266109355701315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3058311025860564e-05,-0.01507305620891801,0.0025387225909976356,1.0426720715448233e-05,-0.014891022548430164,0.002825259199967737,-3.375763184747367e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.967301967969599e-06,0.0028854154908470393,-0.01514313815503343,-3.932549656976846e-05,0.0028305372678798435,-0.016707997597259452,1.389471596291972e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.651744012098231e-05,-1.12884934667391e-05,0.00011460413110455892,-0.0342567007170798,4.0750698436182716e-07,-1.0747077055076701e-08,-0.03161370988664907
1.35,-2.738312725541753,0.0,0.0,-2.9926857049906395,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.63946329542289,0.0,0.0,-2.9014373518044865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9012914002083047,0.0,0.0,-1.1265693795714447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.185031947541121e-05,-0.015041614176281044,0.002532488139797217,1.0153416395327477e-05,-0.014890627075918487,0.002825191806082424,-3.2835197770623174e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.845975741128869e-06,0.0028788195966956164,-0.015102238730643288,-3.825543392530936e-05,0.0028304418323547324,-0.016707488043169166,1.3503982694526967e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.48569945895883e-05,-1.1006221258342959e-05,0.00011133625420578752,-0.03419813073597193,3.9619487866740136e-07,-1.2066245474591582e-08,-0.03161297545046303
1.4000000000000001,-2.7378729224691556,0.0,0.0,-2.9926576859887573,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6390276225911506,0.0,0.0,-2.9014082780083177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9011095612784056,0.0,0.0,-1.1265233176944796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0673327259090244e-05,-0.015008506762251394,0.0025259048477581088,9.886815882321029e-06,-0.014890210837745634,0.0028251197498534936,-3.1935655814217096e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.7280956091867047e-06,0.002871924272136982,-0.015059389688511532,-3.721251327949099e-05,0.002830343004154056,-0.016706954050571488,1.312332001281706e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.324247229984927e-05,-1.073046574650921e-05,0.00010815355387752159,-0.03413620805313351,3.8517620731654025e-07,-1.3337395939567946e-08,-0.031612198991331886
1.4500000000000002,-2.7373870614616154,0.0,0.0,-2.992626732725054,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6385464831155914,0.0,0.0,-2.901376170082319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9009080093973156,0.0,0.0,-1.1264722624707169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9526473750262585e-05,-0.014973649000459659,0.0025189586703889405,9.626731398580261e-06,-0.014889772769361381,0.0028250428637878224,-3.105835511432566e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.613559246710963e-06,0.002864712865742167,-0.015014504767113985,-3.619595708904595e-05,0.002830240564594712,-0.016706394542042226,1.2752455950746058e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.1672522889195304e-05,-1.0461065709471866e-05,0.00010505375295888379,-0.03407074737522185,3.7444285382536075e-07,-1.4560468291078849e-08,-0.031611378185818884
1.5,-2.7368503284129067,0.0,0.0,-2.9925925385021435,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.638015141507507,0.0,0.0,-2.901340712012675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.900684612737251,0.0,0.0,-1.1264156739499438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.840892053011381e-05,-0.01493695203940489,0.002511635000682736,9.372980353162085e-06,-0.014889311758065514,0.002824960971085014,-3.020263485918101e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.502266543358438e-06,0.0028571679986301537,-0.014967494449570445,-3.520500794470299e-05,0.002830134288445568,-0.016705808399016937,1.2391123173616803e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.014583119037458e-05,-1.0197864565015519e-05,0.00010203463155249728,-0.034001553937490894,3.639868805046202e-07,-1.573529851978425e-08,-0.03161051059177243
1.55,-2.736257408075922,0.0,0.0,-2.9925547646959294,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.637428371126447,0.0,0.0,-2.901301555009498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9004370101350343,0.0,0.0,-1.1263529541093598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.731985036267155e-05,-0.01489832301562738,0.002503918645163539,9.125384138853198e-06,-0.014888826640496063,0.002824873890209897,-2.936798196391538e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.3941196250544686e-06,0.002849271553839141,-0.014918265897769031,-3.42389266976456e-05,0.002830023938323137,-0.016705194461892666,1.2039080076614287e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.866111300514957e-05,-9.94070610243607e-06,9.909402240237364e-05,-0.03392842311309304,3.538010292500215e-07,-1.6862290700371934e-08,-0.0316095936434264
1.6,-2.735602432345341,0.0,0.0,-2.9925130374607853,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6367804036928706,0.0,0.0,-2.9012583141376425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9001625867005429,0.0,0.0,-1.1262834406809776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6258465681665766e-05,-0.014857664923876876,0.0024957938251844052,8.883767495370811e-06,-0.014888316201044678,0.002824781434710122,-2.855387499059195e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.289023515966244e-06,0.0028410046391853937,-0.014866722896529214,-3.3296991543387545e-05,0.0028299092644613454,-0.016704551529291622,1.1696069925762377e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.7217123360233404e-05,-9.689434950449225e-06,9.62298242342618e-05,-0.03385114001782113,3.438774868628822e-07,-1.79414952975584e-08,-0.03160862464644434
1.6500000000000001,-2.7348789233026665,0.0,0.0,-2.9924669441010736,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.636064873710814,0.0,0.0,-2.901210564607867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8998584468959516,0.0,0.0,-1.1262064003400818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.52239909008885e-05,-0.014814876491313926,0.0024872441720984293,8.647959688509956e-06,-0.014887779171597858,0.002824683406218932,-2.7759772051222506e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.1868864511619857e-06,0.002832347560476103,-0.014812765802657158,-3.23785015294938e-05,0.0028297900121522224,-0.01670387835610519,1.1361813328973076e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.581265552913205e-05,-9.443893979251613e-06,9.344000045584752e-05,-0.03376947911206786,3.342076670769229e-07,-1.897264048093785e-08,-0.03160760077292836
1.7000000000000002,-2.7340797305152256,0.0,0.0,-2.9924160290765776,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.635274757309505,0.0,0.0,-2.901157837695542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8995213848387692,0.0,0.0,-1.1261210211926629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4215673124168035e-05,-0.014769852056354643,0.0024782527154590473,8.417792600309239e-06,-0.014887214228969662,0.0028245795998492595,-2.698531446811906e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.0876207780264334e-06,0.0028232798029426305,-0.014756291499730928,-3.148277333597639e-05,0.0028296659152937647,-0.016703173653981447,1.1036063322403126e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.4446533901818536e-05,-9.203923966577597e-06,9.072256750386144e-05,-0.03368320380190528,3.247838106641464e-07,-1.9956203023003465e-08,-0.03160651905641597
1.75,-2.7331969620364265,0.0,0.0,-2.9923597896066685,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.634402304970361,0.0,0.0,-2.9010996162513143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8991478515612068,0.0,0.0,-1.126026404494702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.323278018131227e-05,-0.01472248145095706,0.0024688018785511225,8.193101640370012e-06,-0.014886619993730416,0.002824469802548579,-2.622997259730588e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.9911432609624825e-06,0.002813780007310757,-0.014697193362356685,-3.060914138520852e-05,0.0028295366978730095,-0.016702436090575895,1.0718580945371043e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.311761476581153e-05,-8.969375541344085e-06,8.807559027573823e-05,-0.03359206604146455,3.155986637589403e-07,-2.0892015800111952e-08,-0.03160537638689452
1.8,-2.7322219085073645,0.0,0.0,-2.9922976708349562,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.633438967560872,0.0,0.0,-2.901035329765113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8987339189371789,0.0,0.0,-1.125921555530987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2274598812901286e-05,-0.014672649889183603,0.0024588734723319044,7.973727486487722e-06,-0.014885995028644594,0.0028243537939082112,-2.549313577363874e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.897372491437236e-06,0.0028038259503023817,-0.014635361229315661,-2.9756956570816336e-05,0.002829402072727753,-0.016701664289383453,1.0409147942387256e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.18247848665194e-05,-8.740103830926693e-06,8.549717746973673e-05,-0.03349580593923057,3.066459111351422e-07,-2.177964988988521e-08,-0.031604169505864164
1.85,-2.731144959710251,0.0,0.0,-2.992229060513084,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.632375315049547,0.0,0.0,-2.9009643489417605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.898275239966458,0.0,0.0,-1.1258053735758242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.134043288137681e-05,-0.01462023786207454,0.0024484486954748966,7.759513615102722e-06,-0.014885337837417072,0.002824231345841035,-2.477441353718702e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.8062285269611823e-06,0.0027933945218224353,-0.01457068138826869,-2.892558517356576e-05,0.002829261741624524,-0.01670085682948564,1.010755708693176e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.056696193862487e-05,-8.515962453262376e-06,8.298548266396464e-05,-0.03339415137116753,2.9791922973580404e-07,-2.2619452762568576e-08,-0.031602895001486775
1.9000000000000001,-2.7299555128719826,0.0,0.0,-2.992153283158911,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.631200947226502,0.0,0.0,-2.9008859797430717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8977670050835634,0.0,0.0,-1.1256766408527659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0429603192158754e-05,-0.014565121041851356,0.0024375081327845274,7.550306672862646e-06,-0.01488464686362238,0.0028241022218867453,-2.4073309421148243e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.7176341870267735e-06,0.002782461708059658,-0.014503036571824359,-2.8114409129129588e-05,0.0028291153958016724,-0.016700012245372892,9.813596771288788e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.934309321359809e-05,-8.296810117028598e-06,8.053870572175231e-05,-0.03328681760402629,2.894122936933893e-07,-2.3411252039479012e-08,-0.03160154930386281
1.9500000000000002,-2.7286418719620684,0.0,0.0,-2.9920695936409896,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.629904395703123,0.0,0.0,-2.9007994568479814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8972038941372648,0.0,0.0,-1.1255340104053175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.954144753142112e-05,-0.014507170197191197,0.002426031749629528,7.345957067763586e-06,-0.014883920489488521,0.00282396617796753,-2.3389434166507686e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.6315139441399526e-06,0.002771002581118517,-0.014432305965898007,-2.7322822638492825e-05,0.0028289627149151522,-0.016699129027205807,9.527050540178091e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.815215463883493e-05,-8.08249672445225e-06,7.815508571892794e-05,-0.03317350693261772,2.8111850317201263e-07,-2.4155240957041484e-08,-0.031600128680482766
2.0,-2.727191137173537,0.0,0.0,-2.9919771701376074,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.62847301641162,0.0,0.0,-2.9007039364787284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8965800236658122,0.0,0.0,-1.1253759927858111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.867532201611258e-05,-0.014446251143718721,0.0024139987634172197,7.146316223286093e-06,-0.01488315702828349,0.002823822997607152,-2.272286789022441e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.547796935800905e-06,0.002758991428681293,-0.014358365209124018,-2.6550247871038814e-05,0.0028288033273014307,-0.016698205627807414,9.247898375700841e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.699314917475409e-05,-7.872886615449471e-06,7.58328079925623e-05,-0.03305390833540872,2.7303742099353664e-07,-2.4855207974070052e-08,-0.031598629231906254
2.0500000000000003,-2.725589083718919,0.0,0.0,-2.991875106415103,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6268928717722106,0.0,0.0,-2.900598488537482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8958888890739076,0.0,0.0,-1.125200941465372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.783057417669194e-05,-0.014382224568942673,0.002401388284908036,6.951235174833591e-06,-0.014882354744653834,0.0028236723814853955,-2.2073241238577518e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.4664092579796773e-06,0.002746401054742443,-0.014281086555475907,-2.5796070054438943e-05,0.0028286369344568867,-0.016697240442178334,8.975839910911813e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.586523265591343e-05,-7.667784615467835e-06,7.357031614386864e-05,-0.032927697152162136,2.6515981346344495e-07,-2.550863452310622e-08,-0.03159704688772996
2.1,-2.723820029017173,0.0,0.0,-2.9917624033666166,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.62514860164311,0.0,0.0,-2.9004820879944546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8951233013011285,0.0,0.0,-1.125007036864529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70066089727456e-05,-0.014314946182396829,0.0023881783058864754,6.760575851969899e-06,-0.01488151185022241,0.0028235139671276303,-2.143945390992065e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.3872934673049832e-06,0.0027332039209325967,-0.01420033873812895,-2.5059791657250213e-05,0.0028284632881662823,-0.016696231811946877,8.710271148673644e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.476730680387383e-05,-7.467099275102842e-06,7.13659510684334e-05,-0.03279453479161838,2.574650547441182e-07,-2.6112867902785838e-08,-0.03159537740290768
2.15,-2.721866687292525,0.0,0.0,-2.9916379597488563,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.62322328211749,0.0,0.0,-2.9003536054649732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8942753175593151,0.0,0.0,-1.1247922689018937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620283241137261e-05,-0.014244266559389838,0.0023743463458039886,6.57420444109462e-06,-0.014880626434402959,0.0028233476923076074,-2.082079653218763e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.310383842977328e-06,0.0027193713588814874,-0.01411598717083199,-2.434081982642478e-05,0.0028282817830927497,-0.01669517809541644,8.45182209519161e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.369840718164943e-05,-7.270738006088837e-06,6.921798493674865e-05,-0.03265406847148087,2.499783739273442e-07,-2.6670559412372524e-08,-0.031593616354495486
2.2,-2.719710010554283,0.0,0.0,-2.991500562051226,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.621098271184,0.0,0.0,-2.900211796909936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8933361657100479,0.0,0.0,-1.1245544179579068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.541863220756883e-05,-0.014170031127285751,0.00235986961667225,6.391992490549697e-06,-0.014879696594945908,0.0028231731075423917,-2.0216651682397256e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.235600268846068e-06,0.0027048735056825297,-0.014027894077136388,-2.363864121620419e-05,0.0028280922289598254,-0.01669407753812128,8.199630561897969e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.2657781195838434e-05,-7.078543467013214e-06,6.71249881728302e-05,-0.03250593099877506,2.4266990930942286e-07,-2.7176521284758046e-08,-0.03159175913890818
2.25,-2.7173290148801525,0.0,0.0,-2.991348873428686,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.618753040225313,0.0,0.0,-2.9000552923911913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8922961618549626,0.0,0.0,-1.1242910341526045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4653455720904175e-05,-0.014092080261916355,0.0023447245876817785,6.213809737516914e-06,-0.014878720324633242,0.0028229899742900225,-1.962709406295007e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.1628819938034403e-06,0.0026896797585225446,-0.013935918528839629,-2.2952748135251594e-05,0.002827894179084219,-0.016692928388037785,7.953516628236284e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.164446296165875e-05,-6.8903730948376065e-06,6.508550790417812e-05,-0.032349740599489495,2.3553341773346835e-07,-2.7631954917724948e-08,-0.031589800969768836
2.3000000000000003,-2.714700590886559,0.0,0.0,-2.9911814216271666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6161649902949766,0.0,0.0,-2.899882583811109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.891144620723912,0.0,0.0,-1.1239994148413752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.390676902318329e-05,-0.014010249289217269,0.0023288872693618887,6.039532886929736e-06,-0.014877695563163696,0.0028227979952252,-1.905113341420986e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.0921739982795086e-06,0.002673758509118606,-0.013839916646628134,-2.2282655124852602e-05,0.00282768723375257,-0.01669172884615333,7.713190214598582e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.065759158830051e-05,-6.706124580852798e-06,6.309813731608839e-05,-0.032185100801946157,2.2856019544159083e-07,-2.803372404741788e-08,-0.03158773687645252
2.35,-2.711799297241984,0.0,0.0,-2.990996585828719,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6133092520902954,0.0,0.0,-2.89969201156417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8898697584722899,0.0,0.0,-1.123676580241795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3178056986387703e-05,-0.01392436857414157,0.0023123331840279463,5.869049060068856e-06,-0.014876620187332988,0.0028225968714503586,-1.848743204590794e-07,0.0,0.0,0.0,0.0,0.0,0.0,-2.0234184725978008e-06,0.002657077224401758,-0.013739741767802892,-2.1627890151224715e-05,0.002827470976589578,-0.016690477079507826,7.4785457681133e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.9696325948391123e-05,-6.525740188159666e-06,6.11614360063067e-05,-0.032011600384599784,2.2174883224802682e-07,-2.8378898345651153e-08,-0.03158556170342817
2.4000000000000004,-2.7085971360667944,0.0,0.0,-2.990792582342656,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.610158468531552,0.0,0.0,-2.899481750027794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8884585875432202,0.0,0.0,-1.1233192471188864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2466805555115053e-05,-0.01383426363036901,0.0022950374093702883,5.702251057729459e-06,-0.014875492013158156,0.0028223862990802147,-1.7935274259493519e-07,0.0,0.0,0.0,0.0,0.0,0.0,-1.9565472467582528e-06,0.00263960245855079,-0.013635244656964864,-2.0987983376551705e-05,0.0028272449791598335,-0.016689171223075547,7.249583954248774e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.8759852840047776e-05,-6.349158566034935e-06,5.927395201111784e-05,-0.03182881339639878,2.151009651982953e-07,-2.8667352379598693e-08,-0.03158327011051391
