time,x,y,z,vx,vy,vz,qw,qx,qy,qz,wx,wy,wz
0.0,0.029499043552623096,-2.9831825099762357,0.49368110991381575,0.0008600050229703501,0.009745495130708331,-0.015023238853883627,0.9999757613174722,0.006019302719184313,0.0006616707715741252,0.0034361263228844387,-0.008258462150184354,-0.009834720369148791,-0.006531243353568099
0.05,0.029385412338591214,-2.9827900145019193,0.49304922740663165,-0.005405253584245689,0.005954323841941939,-0.010252061433480687,0.9999773507157907,0.005838098561106172,0.0005324875241924437,0.003306224101096753,-0.00626668482503323,-0.0005128452514089714,-0.0038079373442206233
0.1,0.029092084058230872,-2.982568639033626,0.49263575821109234,-0.006327877630167986,0.002900694889787634,-0.006286706388092134,0.9999785534304687,0.005683532984360813,0.0005198876720824603,0.003212452160301637,-0.006098180133102287,-0.0004980967103854757,-0.0036946671794733403
0.15000000000000002,0.02877993810475071,-2.982401757601309,0.4924091727810208,-0.006157960509038473,0.00377456240290081,-0.0027767108147703674,0.9999796915480286,0.0055331308609281316,0.0005076208241663944,0.003121422053387676,-0.005933614865653748,-0.0004860250951528376,-0.0035885570381065804
0.2,0.02848009947554639,-2.98209525138684,0.49235376637496836,-0.00583558465913442,0.008485686175873603,0.0005604545726717418,0.9999807686704928,0.005386788592257466,0.0004956504591127311,0.00303300652918461,-0.005773403530279924,-0.00047423196031618446,-0.003485455867354014
0.25,0.02819598969119088,-2.9814610352405495,0.49246648493092776,-0.005528806715085913,0.016882959675740848,0.0039482876657037525,0.9999817880693973,0.00524439879085232,0.0004839698032965431,0.0029471315264252783,-0.005617429169638524,-0.0004627101725210847,-0.00338527327356353
0.30000000000000004,0.0279265039223738,-2.98031147099024,0.4927541657759575,-0.005250624037597313,0.029099610336637625,0.0075589461354847,0.9999827528405314,0.00510585695985016,0.00047257224635753793,0.0028637251616380308,-0.0054655774549059845,-0.0004514533446569687,-0.0032879252649445877
0.35000000000000003,0.027670408348889775,-2.978448582768552,0.49323113768517396,-0.004993198901763688,0.04541591853089133,0.01151993023317347,0.9999836659134156,0.004971061419465224,0.0004614513397607495,0.002782717654130738,-0.005317737317428955,-0.00044045449176556323,-0.0031933274601935314
0.4,0.02742681225171027,-2.9756598615894134,0.49391713401281123,-0.004750644985416549,0.06613292863464522,0.015919922872316705,0.9999845300605129,0.0048399139102222885,0.00045060009558154474,0.0027040400703297568,-0.005173746287235346,-0.0004297639650192805,-0.0031014960294068854
0.45,0.027195009766255617,-2.9717187962255136,0.49483547698254843,-0.004521454432769541,0.09150968592134348,0.020813795917171373,0.999985347903724,0.004712317063220985,0.00044001381203185116,0.002627628923662605,-0.005033695216645992,-0.0004191464273785026,-0.0030119798036373296
0.5,0.02697441931829563,-2.9663876217734346,0.4960115135533762,-0.00430216348563005,0.1217372921618187,0.02622766691593904,0.9999861219263279,0.004588177174758067,0.00042968641652036646,0.0025534201947982056,-0.004897200275060418,-0.00040894765300636654,-0.0029252718351028477
0.55,0.026764529842024157,-2.9594207409844793,0.4974712595005905,-0.004093415565228743,0.15693793939639022,0.03216217097263282,0.9999868544793211,0.004467404296342431,0.000419610524853225,0.002481349343586977,-0.004764345070926062,-0.0003989276633998305,-0.0028409200109192605
0.6000000000000001,0.02656482747095274,-2.950568171741592,0.4992402285265108,-0.0038946792776279587,0.19716483031909612,0.0385965900641778,0.9999875477851374,0.004349909275723442,0.0004097810547957154,0.0024113572110082055,-0.004634981962329822,-0.00038914025776550854,-0.0027589467233431484
0.65,0.026374822826791443,-2.9395788589428897,0.5013424426304747,-0.003705506488823903,0.24240768162900012,0.04549197409437763,0.9999882039472224,0.004235606026737281,0.00040019230444655706,0.0023433852149328136,-0.004509013407969092,-0.00037958148554764515,-0.002679283023436549
0.7000000000000001,0.026194047933874823,-2.9262037191768298,0.5037995939425322,-0.0035254892278408717,0.2925979090133959,0.05279407838792011,0.9999888249560606,0.004124410830492477,0.0003908386910027962,0.0022773764659920217,-0.0043863475616076255,-0.0003702454961528863,-0.0026018623391449425
0.75,0.02602205358832792,-2.9101984291236795,0.5066303466043238,-0.003354284594035161,0.34761369311261703,0.06043602808374583,0.999989412704732,0.004016242185372559,0.0003817147949851634,0.002213271587635997,-0.004266898750892419,-0.000361126139767524,-0.0025269501397323477
0.8,0.025858407266161933,-2.8913260275709267,0.5098497652531009,-0.003191568292604364,0.4072823689974997,0.06834071786733696,0.9999899689664827,0.003911019148921207,0.00037281571249441994,0.002151023994711591,-0.004150708173356422,-0.0003521842199849586,-0.0024532577405438926
0.8500000000000001,0.025702716780819267,-2.86935914875337,0.5134688600102251,-0.003036051121102293,0.4713927837047724,0.07642307241763267,0.9999904954265616,0.0038086646385216585,0.00036413662639204206,0.002090582426068086,-0.00403742567790205,-0.0003434539284849127,-0.002382447758751065
0.9,0.025554607199290737,-2.84408211364899,0.5174942388559696,-0.002888332140038892,0.53968862047043,0.08459208141214776,0.9999909936927514,0.0037091046777889465,0.00035567247870826744,0.0020318890502775085,-0.003927152731661196,-0.0003349229572279952,-0.002313382971096458
0.9500000000000001,0.02541371304058892,-2.8152929050020363,0.5219278561077246,-0.0027474342080337755,0.6118797254077148,0.09275260865805282,0.9999914652683749,0.00361226614153231,0.00034741819403544933,0.0019748986003030617,-0.0038197201206174075,-0.00032660109696232536,-0.0022461953849750864
1.0,0.025279686714721392,-2.782804784583661,0.5267668506164709,-0.002613618826667232,0.6876450913272869,0.1008071716917969,0.9999919115885388,0.0035180773225294243,0.0003393681623909346,0.0019195621517983505,-0.0037151835810852354,-0.0003185225641085832,-0.00218104534095137
1.05,0.02515212416880213,-2.7464478820287823,0.5320034616592167,-0.0024888830101032345,0.7666310108678756,0.10865727001803614,0.9999923340022427,0.003426470290994059,0.0003315196417583919,0.0018658330500725667,-0.0036131847754480055,-0.0003104235720245108,-0.002117591595095241
1.1,0.025030712696886767,-2.7060703697183723,0.5376250303343408,-0.002367575866511247,0.848469481548522,0.11620547698692553,0.9999927337969835,0.003337377762435828,0.00032386750703221903,0.0018136628395858316,-0.0035140307334918528,-0.000302758988017303,-0.002056318742743988
1.1500000000000001,0.024915234259350827,-2.661539635501151,0.5436140636479473,-0.0022515616349263984,0.9327598871403331,0.1233558555573308,0.9999931121704695,0.003250734017495372,0.00031640590199513057,0.0017630165691586233,-0.003417289639918818,-0.0002951290413015442,-0.0019956615597492918
1.2000000000000002,0.024805389476112435,-2.6127432553217647,0.5499483566039984,-0.0021422296946093065,1.0190953200351174,0.130015862684713,0.9999934702683428,0.003166475938901963,0.0003091315061221749,0.0017138519973671981,-0.0033231845887445647,-0.00028773274186610215,-0.0019377690811192155
1.25,0.024700879471771145,-2.559589688826805,0.5566011802165665,-0.0020381704790422704,1.1070473397632832,0.13609708181800673,0.9999938091957563,0.003084540584641355,0.00030203964168178257,0.0016661187681384013,-0.003231478433890939,-0.0002804818686855311,-0.001881141044695091
1.3,0.02460144662801848,-2.502009014157776,0.5635415163949542,-0.001939143271064382,1.196179646997878,0.14151636531750333,0.9999941299702645,0.0030048683260315446,0.00029512646100691054,0.001619781429903027,-0.0031421435037451255,-0.0002733947137663298,-0.0018260854584866131
1.35,0.024506845352330657,-2.439953316501846,0.5707343427638191,-0.001844907756448468,1.286048259239326,0.1461966894370907,0.9999944335638598,0.0029274007137813727,0.0002883879460992863,0.0015748012256921135,-0.003055113051348168,-0.00026646756665082245,-0.001772558646935686
1.4000000000000001,0.02441684199910298,-2.373396997120403,0.5781409587283914,-0.001755226372658682,1.3762045160183876,0.15006794914580354,0.9999947208963882,0.002852080925080296,0.0002818201752311082,0.0015311405199631967,-0.002970323711156385,-0.00025969631588645573,-0.001720514531848564
1.4500000000000002,0.02433121466961326,-2.30233693563564,0.5857193489667192,-0.0016698668069300346,1.4661979433721317,0.15306766038730735,0.9999949928383798,0.0027788536799276506,0.0002754193311356132,0.00148876282120862,-0.002887715430044853,-0.00025307658461048353,-0.0016699076347467506
1.5,0.024249752872363858,-2.2267925125588826,0.5934245797832519,-0.0015886050830461287,1.5555789796981685,0.15514157227400402,0.9999952502137521,0.0027076652287045147,0.00026918173506655765,0.0014476326500911943,-0.002807225830434739,-0.00024660156956373357,-0.0016207024359515432
1.55,0.024172257009871044,-2.14680549607195,0.6012092237158426,-0.001511229416666461,1.64390167977914,0.15624418502962636,0.9999954938025144,0.0026384632824685275,0.00026310383561925727,0.0014077154171609103,-0.0027288004353143084,-0.00024026781035190503,-0.0015728632396929177
1.6,0.024098538047688876,-2.0624397997851784,0.609023807910164,-0.0014375290706202387,1.730726171691717,0.15633918274322645,0.9999957243429273,0.0025711969018047663,0.0002571821406134323,0.0013689776676394905,-0.00265238577271789,-0.00023407389150272077,-0.0015263349325016506
1.6500000000000001,0.02402841647674383,-1.9737811225290511,0.6168172819471995,-0.0013673337671815948,1.815620918553375,0.1553997787381956,0.9999959425332385,0.00250581665473928,0.00025141322529853355,0.001331387056563536,-0.002577914731188861,-0.00022801572350565093,-0.0014810838073256412
1.7000000000000002,0.023961720615030047,-1.880936473893694,0.6245375003161417,-0.001300500701369749,1.8981650268609065,0.1534089560194908,0.9999961490339132,0.0024422746587525234,0.0002457936803850348,0.0012949121410535727,-0.0025053304789586033,-0.00022209610041471893,-0.0014370713597687968
1.75,0.023898284370053535,-1.7840335891082726,0.6321317149261895,-0.0012369490976906407,1.9779503645559482,0.15035962838241712,0.9999963444698688,0.002380524444381107,0.00024032006281721416,0.001259522404705716,-0.0024345768217965765,-0.00021631485264522437,-0.0013942619269724551
1.8,0.02383794523857486,-1.6832202418792204,0.6395470737146918,-0.001176616161456401,2.0545835246061395,0.1462547231576729,0.9999965294325053,0.002320520862014105,0.00023498905227247255,0.0012251882182793528,-0.0023656043669668557,-0.00021066225511081837,-0.0013526201839865527
1.85,0.02378054679484746,-1.5786634633967054,0.6467311215828965,-0.0011193215876396582,2.127687614694464,0.14110719157051355,0.99999670448164,0.002262219962765725,0.00022979745295798068,0.0011918808587518086,-0.0022983664512114255,-0.00020513798205792273,-0.0013121089471033198
1.9000000000000001,0.02372594466623896,-1.4705486703583124,0.6536322995778583,-0.0010647635567003929,2.1969041068412554,0.13493992822796005,0.9999968701472175,0.00220557897201489,0.00022474210028895764,0.0011595724672499419,-0.002232815807312202,-0.0001997397827740594,-0.0012726962404822975
1.9500000000000002,0.023674007690536528,-1.359078704169871,0.6602004379694048,-0.0010127154713968104,2.2618945406963964,0.1277856074338989,0.9999970269307686,0.0021505563069481363,0.00021981994103748766,0.0011282360298279404,-0.0021689043605474523,-0.00019446092833231033,-0.0012343464334677234
2.0,0.023624613029706903,-1.2444727899008274,0.6663872391321733,-0.0009630709617881184,2.322342030065349,0.11968643907684395,0.9999971753068014,0.0020971116386016564,0.0002150278552846017,0.0010978453288969878,-0.002106579895985086,-0.00018931342819523633,-0.0011970314049649926
2.0500000000000003,0.023577639859618173,-1.1269654203159782,0.6721467457998768,-0.0009158558417611348,2.37795275332862,0.11069382763129268,0.9999973157237949,0.002045204065903696,0.00021036273877428872,0.00106837877319985,-0.0020459404717751385,-0.00018428317507885388,-0.00116040917357515
2.1,0.023532978782824104,-1.0068052388254762,0.6774357864087401,-0.0008705872300016741,2.42845450629146,0.10086779672324227,0.9999974486095795,0.0019947965864994368,0.0002058211763205972,0.0010398070515599033,-0.001986576029189564,-0.0001794107152568496,-0.001125439191199643
2.15,0.023490503346258886,-0.8842536943195275,0.6822144085684887,-0.0008284302326070457,2.4736072739464885,0.09027708966669783,0.9999975743671956,0.001945852394167482,0.00020140033006659611,0.0010121048579132665,-0.0019288809465066927,-0.00017460870046909183,-0.001090841677979799
2.2,0.02345007628322169,-0.7595837537832366,0.6864462780249219,-0.0007886522888807745,2.513190347505149,0.07899768859063094,0.9999976933763997,0.0018983335258971911,0.00019709811067345956,0.0009852533636670279,-0.0018725534376133853,-0.00016990339121280784,-0.0010573783506115674
2.25,0.023411582532187482,-0.6330786746564525,0.6900990390624594,-0.0007510977524875441,2.5470128175662126,0.06711275291086967,0.9999978059980565,0.001852206091154917,0.00019291189019295837,0.0009592272009042988,-0.0018175694265378478,-0.00016531298236577445,-0.0010248104765329862
2.3000000000000003,0.02337491742143909,-0.5050305609360827,0.6931446515086562,-0.0007155066774480795,2.5749117312485796,0.05471174493700257,0.9999979125707477,0.0018074375148045873,0.00018883885991698168,0.0009340041827788451,-0.0017638478220349408,-0.00016083331475895136,-0.000993122249857998
2.35,0.023339998537282684,-0.37573895213771835,0.6955596853251814,-0.0006812486888081973,2.5967526206859937,0.041889607724003054,0.9999980134141341,0.0017639966654998359,0.000184876676984168,0.000909562705261535,-0.0017113541849058972,-0.00015643127557075215,-0.0009622828925676719
2.4000000000000004,0.023306774842654993,-0.24550937950740548,0.697325571621329,-0.0006476990962994911,2.6124302845265213,0.02874584412189929,0.999998108831738,0.001721852651524134,0.00018102379429318707,0.0008858820072812355,-0.0016601037391377634,-0.0001520761862784123,-0.0009322558492301669
2.45,0.023275204704709073,-0.11465187991300052,0.6984288054520844,-0.0006151064215373444,2.621869699249677,0.015383509108316672,0.9999981991122262,0.0016809745576452948,0.00017727903008376693,0.0008629421402246192,-0.0016100831312883597,-0.00014776936062612205,-0.0009030127194313693
2.5,0.02324522459672893,0.01652051387231318,0.6988610972158266,-0.0005840978976684691,2.625026052162871,0.0019081614413708238,0.9999982845288773,0.001641332333745023,0.00017364085246964085,0.0008407237823135325,-0.0015612365430808272,-0.0001435374524486053,-0.0008745316852236553
2.5500000000000003,0.023216752261426544,0.14769327435617133,0.698619470183328,-0.0005547955144269473,2.6218843671914542,-0.011573242741310533,0.9999983653402703,0.0016028968162224786,0.00017010735315597136,0.0008192082905650001,-0.0015135489088468651,-0.0001393838749522523,-0.000846780189194735
2.6,0.023189705462671587,0.278551876145706,0.6977062999574509,-0.0005270764357713496,2.612459704389932,-0.024953566293776146,0.9999984417915936,0.001565639278553147,0.00016667658953411092,0.0007983777927616502,-0.0014670003420350658,-0.00013530787490603172,-0.0008197291108593997
2.6500000000000004,0.023164008612819326,0.40878330048072375,0.6961292921121917,-0.0005007975583191087,2.596797269010778,-0.038126747516592556,0.9999985141150455,0.0015295316393099665,0.00016334660625171312,0.0007782150750305194,-0.0014215591317197102,-0.00013131117233205472,-0.0007933548874155019
2.7,0.023139592535889965,0.5380775389764273,0.6939013984519888,-0.0004758455188553765,2.574972270817362,-0.05098899889151874,0.9999985825302455,0.0014945466646431762,0.00016011540230310986,0.0007587034835816281,-0.0013771891932454672,-0.00012739567433602575,-0.0007676362533776637
2.75,0.023116392981831997,0.6661290861665391,0.6910406755523388,-0.00045213664346326917,2.5470896167871095,-0.06343991709447991,0.9999986472447722,0.0014606580483069037,0.0001569809455121685,0.0007398268889525294,-0.0013338524116851384,-0.00012356195242046642,-0.0007425525082955943
2.8000000000000003,0.02309434951336108,0.7926384134509605,0.6875700899856937,-0.00042960209537343263,2.513283474589749,-0.075383505571324,0.9999987084547105,0.0014278404549755274,0.00015394122019474156,0.0007215696764146887,-0.001291509233712422,-0.00011980810463161604,-0.0007180831603080368
2.85,0.02307340545835915,0.9173134183641578,0.6835172745692008,-0.00040816010470371214,2.4737167219381435,-0.08672911108839146,0.9999987663451947,0.0013960695506407815,0.00015099428009022217,0.0007039167401529693,-0.0012501191093185387,-0.00011613047034481986,-0.0006942079810081487
2.9000000000000004,0.023053508895728703,1.0398708435600477,0.6789142399245083,-0.00038770240051413056,2.428580285897455,-0.09739227469930845,0.9999988210909625,0.0013653220129025293,0.00014813824642697493,0.0006868534759243777,-0.0012096416619849315,-0.0001125273035870643,-0.0006709070658347436
2.95,0.023034612879833823,1.1600376594870907,0.6737970456366716,-0.0003681382352810735,2.3780923511842667,-0.10729549681415762,0.9999988728568628,0.0013355755456979314,0.000145371239916381,0.0006703658101507499,-0.0011700351674789825,-0.0001090003816418494,-0.0006481578516927009
3.0,0.02301667216620875,1.2775524049924223,0.6682054352208838,-0.00034949030972185617,2.322497469029001,-0.11636891981735317,0.9999989217984753,0.0013068087820842646,0.0001426912808743885,0.0006544402521698198,-0.001131267032361139,-0.00010555593791179798,-0.0006259362451775207
3.0500000000000003,0.022999636616405982,1.3921664829945393,0.6621824392696034,-0.0003319316823888904,2.2620656510556745,-0.1245509182338637,0.9999989680633045,0.0012790008744761748,0.00014009619441554804,0.0006390636094045876,-0.001093328314538912,-0.00010220334270018863,-0.0006042424657573664
3.1,0.02298345078515765,1.5036453946279886,0.6557739516976291,-0.0003155015675444393,2.197090814282305,-0.13178858464510707,0.9999990117910488,0.001252131568954879,0.00013758392308466728,0.0006242229372366104,-0.001056180458386642,-9.892382896968195e-05,-0.0005830564628227323
3.1500000000000004,0.022968061908841722,1.6117699106328474,0.6490282827958869,-0.000300053485092731,2.1278898259120473,-0.13803817142458127,0.9999990531136499,0.0012261813173070366,0.0001351528955465861,0.0006099057523782388,-0.0010198055430425436,-9.56972553109967e-05,-0.0005623614215155587
3.2,0.022953429082290647,1.7163371866178248,0.6419956927046526,-0.0002852595769502119,2.0548012134870457,-0.14326543222478663,0.999999092155912,0.0012011310471972793,0.00013280184038666422,0.0005961001441557681,-0.0009841834108597263,-9.251972944110843e-05,-0.0005421283703947835
3.25,0.022939524769974982,1.8171618100646256,0.6347279095908235,-0.0002709129156764033,1.9781837243849905,-0.1474458923283792,0.9999991290360234,0.0011769621726712715,0.0001305295058907887,0.0005827945076180208,-0.0009492953120768323,-8.939355500766239e-05,-0.0005223618172647244
3.3000000000000003,0.02292632785864056,1.914076756925677,0.6272776364274791,-0.00025696353770047483,1.8984141500570573,-0.15056503420539472,0.9999991638656978,0.0011536567398968878,0.00012833465893834177,0.0005699775420813976,-0.0009151094295998004,-8.631493672087166e-05,-0.0005030329056189384
3.35,0.022913816632360518,2.0069342568716215,0.6196980507084419,-0.00024348551350123724,1.8158858477807214,-0.1526183945560968,0.9999991967501025,0.0011311976268300057,0.00012621610418744474,0.0005576385256219866,-0.0008815910423155341,-8.328462634058518e-05,-0.00048412418400966943
3.4000000000000004,0.022901964987886547,2.0956065756206304,0.6120423017115904,-0.00023058026545765543,1.731006902179638,-0.1536115653179654,0.9999992277883604,0.0011095684865030425,0.00012417264146839577,0.0005457671327630079,-0.0008487128699448795,-8.030225204556303e-05,-0.0004656213778871243
3.45,0.02289074280942265,2.1799867025531823,0.6043630096622643,-0.00021830687309821475,1.64419817512244,-0.15356011665507552,0.9999992570741058,0.0010887536081844358,0.0001222030274090739,0.0005343532432932538,-0.000816451298228615,-7.737164635492644e-05,-0.0004475223288410788
3.5,0.022880119978325675,2.2599889362366277,0.5967117703739724,-0.00020660637078074378,1.5558911722153732,-0.1524894548766036,0.9999992846955613,0.0010687377219262887,0.00012030615384792715,0.0005233876461143553,-0.0007847946820022284,-7.44780952881408e-05,-0.0004297564724311669
3.5500000000000003,0.02287006918024247,2.3355493650837236,0.5891386697694858,-0.00019542555254742266,1.4665259816684604,-0.15043456930285865,0.9999993107361705,0.0010495060804994606,0.00011848101504127368,0.0005128611618383164,-0.0007537128453951685,-7.162813385434072e-05,-0.0004123918387611595
3.6,0.022860564079125185,2.4066262276829558,0.5816918126556205,-0.00018477849214394254,1.3765485223008336,-0.14743971525175345,0.9999993352749048,0.001031044460593036,0.00011672657784647539,0.0005027644837721856,-0.0007231940510395031,-6.881744925355989e-05,-0.0003953705732138017
3.6500000000000004,0.022851578663065853,2.4732001479722685,0.5744168693594014,-0.00017463815022933255,1.2864082892716848,-0.1435580165970141,0.9999993583859593,0.0010133391466251045,0.00011504186037042956,0.0004930892061633752,-0.000693209424805966,-6.604619515415801e-05,-0.00037867845352307963
3.7,0.022843088082946904,2.535274248693452,0.5673566443108579,-0.00016498505452860443,1.196555739575649,-0.13885098534472784,0.9999993801391222,0.000996377092733705,0.00011342588953643448,0.00048382722060090515,-0.0006637342658985373,-6.331351211625749e-05,-0.0003623059079805722
3.75,0.02283506879791049,2.592874131430695,0.5605506707782137,-0.0001557863469279574,1.1074395699140762,-0.13338795596103853,0.9999994006000862,0.0009801458416565155,0.00011187771998605421,0.00047497065650113195,-0.0006347461884524731,-6.0618043139288773e-05,-0.0003462434779944279
3.8000000000000003,0.022827502002847756,2.646047718522318,0.554034835962483,-0.000146885455581496,1.0195039137508481,-0.12724543666819166,0.999999419830504,0.000964633531421029,0.00011039641747677916,0.000466512151915438,-0.000606219959459086,-5.796023599130217e-05,-0.00033045992606638863
3.85,0.022820372110125407,2.694864947411613,0.5478410405886881,-0.00013831025331241919,0.9331852418209643,-0.12050637828360689,0.9999994378882769,0.0009498288363979456,0.00010898107888574428,0.0004584447487493619,-0.0005781379070158334,-5.533713952108264e-05,-0.000314954178306398
3.9000000000000004,0.022813662544472035,2.739417312508591,0.5419968970375533,-0.00013007237282243274,0.8489093620581477,-0.11325936376178598,0.9999994548278858,0.000935720904586714,0.00010763085972001828,0.0004507616548717731,-0.0005504798120863031,-5.274701739637368e-05,-0.00029971403126242795
3.95,0.022807356677611492,2.7798172519640088,0.5365254700504024,-0.00012216230159933805,0.7670882161585647,-0.10559771572424968,0.9999994707004433,0.0009222993887072831,0.00010634495733051183,0.00044345639285070623,-0.0005232255173823042,-5.018825099101254e-05,-0.00028472651063125203
4.0,0.022801438562026644,2.8161973710261208,0.531445064078937,-0.00011456232179450999,0.6881165463259141,-0.0976185231343692,0.9999994855538143,0.0009095544432127675,0.00010512260060878699,0.00043652286499143146,-0.000496355043748919,-4.765992357648635e-05,-0.0002699742092371823
4.05,0.022795892980571258,2.8487094963611193,0.5267690612641043,-0.00010726093642093312,0.6123684670740317,-0.08942158945893902,0.9999994994328124,0.0008974767186044614,0.0001039630680906945,0.0004299552256837249,-0.000469848686954948,-4.515897758678645e-05,-0.0002554543664249935
4.1000000000000005,0.022790705538197443,2.8775235544238007,0.5225058141711362,-0.00010023675853169989,0.5401938554332189,-0.08110829425978673,0.9999995123793279,0.0008860573542960115,0.00010286568160367347,0.0004237478899040949,-0.0004436870389883139,-4.268500393261347e-05,-0.00024114889448726364
4.15,0.02278586286578926,2.902826267916585,0.51865859725801,-9.347013779565203e-05,0.47191468427815064,-0.07278038226526028,0.9999995244324061,0.0008752879724546916,0.00010182978810704591,0.00041789564796898684,-0.00041785088988735715,-4.023638936421944e-05,-0.00022704585129851542
4.2,0.02278135253615615,2.9248196652903946,0.5152256209279529,-8.694304752880602e-05,0.407821210674227,-0.06453867093702366,0.9999995356283945,0.0008651606724271392,0.00010085477304521934,0.0004123935893607913,-0.0003923212764529907,-3.7811662114962976e-05,-0.00021313324413650117
4.25,0.022777162975261864,2.9437193966366264,0.5122001121514232,-8.063938824251993e-05,0.3481680431750504,-0.0564816801241598,0.9999995460010526,0.0008556680247839666,9.99400582713295e-05,0.000407237101078679,-0.0003670794651917023,-3.5409375126939365e-05,-0.00019939926275376423
4.3,0.022773283328324453,2.959752849925506,0.5095704655296716,-7.454648925400058e-05,0.2931700883801249,-0.04870418474590937,0.9999995555816549,0.0008468030656065155,9.908510141720408e-05,0.0004024218619991608,-0.00034210694991980564,-3.3028107396830506e-05,-0.0001858323656277024
4.3500000000000005,0.022769703212266987,2.9731570615447294,0.5073204686164815,-6.865815304467835e-05,0.24299837638881394,-0.041295691781691526,0.9999995643991154,0.0008385592834693067,9.828939199784252e-05,0.0003979437829096106,-0.00031738603818313717,-3.066672727349278e-05,-0.00017242553970699386
4.4,0.022766413909720017,2.984176415859988,0.5054296052173218,-6.291394883406949e-05,0.1977757962215291,-0.03433884418469413,0.9999995724800091,0.0008309306325614374,9.755245707914259e-05,0.000393799126744517,-0.0002928971748274514,-2.8323352816578267e-05,-0.00015915762488898495
4.45,0.022763408278814627,2.9930601263702554,0.503873440393223,-5.7311287381549636e-05,0.15757262418917115,-0.027907748779260545,0.9999995798486665,0.0008239115244372435,9.687386120958273e-05,0.00038998448272935807,-0.000268623327136535,-2.5996859377522716e-05,-0.00014602367670335704
4.5,0.022760679370109133,3.000059492355833,0.5026240907147708,-5.184506083815506e-05,0.12240201523392205,-0.02206623835882917,0.9999995865273065,0.000817496807340222,9.62532006203161e-05,0.00038649664785136046,-0.00024454659327645764,-2.3685836482446255e-05,-0.0001330120171888467
4.55,0.02275822065821548,3.0054249260672417,0.501650783136737,-4.650341490788988e-05,0.09221533322242531,-0.016866064762517573,0.9999995925360631,0.0008116817741415874,9.569010619957496e-05,0.0003833327019441565,-0.0002206493059294336,-2.1388916817154248e-05,-0.00012011169526829811
4.6000000000000005,0.022756026291746435,3.009402742623607,0.500920505810389,-4.127124385397194e-05,0.06689732903219742,-0.012345028291400516,0.9999995978930498,0.0008064621577948388,9.518424287700489e-05,0.00038048999725498483,-0.00019691392682190937,-1.910473980318262e-05,-0.00010731186762374245
4.65,0.022754091259644837,3.012231704108532,0.5003987539172551,-3.61300402098915e-05,0.046261130364788614,-0.008525047433958832,0.9999996026144152,0.0008018341282528926,9.473530949238375e-05,0.00037796615588627945,-0.0001733230352389118,-1.683194878028367e-05,-9.460178788847468e-05
4.7,0.022752411629217234,3.0141393065928743,0.500050373382689,-3.105517689418857e-05,0.030042969008911246,-0.005410173948684349,0.9999996067143908,0.0007977942900901101,9.434303837277057e-05,0.0003757590676259133,-0.0001498592831311295,-1.4569217136116578e-05,-8.197078633600875e-05
4.75,0.022750985032635444,3.01533779496909,0.4998405050456661,-2.6008686377370948e-05,0.017896566039706872,-0.002984559532231134,0.9999996102053321,0.0007943396830835917,9.400719288312796e-05,0.0003738668891423709,-0.0001265052033386524,-1.231538429111029e-05,-6.940818084314676e-05
4.800000000000001,0.022749811907173272,3.0160198925657546,0.49973563150867395,-2.0916332109468196e-05,0.00938733782687805,-0.0012103819474527093,0.9999996130977603,0.0007914677739015171,9.372757262027835e-05,0.00037228804200956556,-0.00010324411256605538,-1.0068708045664718e-05,-5.690346010724234e-05
4.8500000000000005,0.022748898223067544,3.016354276947095,0.49970472851374237,-1.5631032119650398e-05,0.003988037426736214,-2.573784981061344e-05,0.9999996153996799,0.0007891774465879574,9.350318252552062e-05,0.0003710212346488063,-7.997932975241603e-05,-7.89452693201094e-06,-4.4444126679405176e-05
4.9,0.02274816791246346,3.0164810057213742,0.4997205176161415,-1.3581392043818275e-05,0.0010811135444363197,0.000657301945776024,0.9999996171196635,0.0007874647699128729,9.33358401960719e-05,0.00037006531192084976,-5.703267522203896e-05,-5.502397572256157e-06,-3.20319615146459e-05
4.95,0.022747604556176804,3.0165083274890496,0.49976083878341243,-8.95285942241683e-06,1.1757162578409546e-05,0.0009555447450617658,0.9999996182628174,0.0007863285755141291,9.32253472699978e-05,0.000369419513642322,-3.386136205474433e-05,-3.3440972369290376e-06,-1.963343939621465e-05
5.0,0.02274727164683111,3.0165154339966,0.49981012053408735,-4.3635144053573914e-06,0.0002725031394326055,0.0010157252819358762,0.9999996188106731,0.0007857810639937091,9.316913486153755e-05,0.0003691155535333316,-9.938971095286983e-06,-1.1558433521526168e-06,-4.683924248032989e-06
