time,dir_x,dir_y,dir_z,omega_x,omega_y,omega_z,omega_dot_x,omega_dot_y,omega_dot_z,mu
0.000000,0.161112,0.000791,0.986936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.189830
0.010000,0.161112,0.000793,0.986936,-0.000003,-0.000001,0.000002,-0.000908,-0.000343,0.000521,1.189838
0.020000,0.161112,0.000794,0.986936,-0.000027,-0.000010,0.000015,-0.004419,-0.001683,0.002298,1.189881
0.030000,0.161111,0.000795,0.986936,-0.000099,-0.000038,0.000052,-0.010321,-0.003936,0.005273,1.189956
0.040000,0.161111,0.000797,0.986936,-0.000242,-0.000092,0.000124,-0.018409,-0.007020,0.009388,1.190058
0.050000,0.161110,0.000798,0.986936,-0.000475,-0.000181,0.000243,-0.028486,-0.010853,0.014589,1.190183
0.060000,0.161104,0.000816,0.986937,-0.000818,-0.000311,0.000419,-0.040363,-0.015358,0.020822,1.190328
0.070000,0.161097,0.000835,0.986938,-0.001288,-0.000490,0.000663,-0.053857,-0.020460,0.028034,1.190491
0.080000,0.161091,0.000853,0.986939,-0.001900,-0.000723,0.000983,-0.068794,-0.026086,0.036175,1.190668
0.090000,0.161084,0.000872,0.986940,-0.002669,-0.001014,0.001389,-0.085005,-0.032165,0.045196,1.190859
0.100000,0.161078,0.000890,0.986941,-0.003605,-0.001367,0.001890,-0.102329,-0.038630,0.055049,1.191062
0.110000,0.161052,0.000965,0.986945,-0.004719,-0.001787,0.002493,-0.120611,-0.045414,0.065687,1.191276
0.120000,0.161026,0.001040,0.986950,-0.006020,-0.002277,0.003206,-0.139704,-0.052454,0.077066,1.191500
0.130000,0.161000,0.001114,0.986954,-0.007515,-0.002837,0.004037,-0.159465,-0.059688,0.089142,1.191733
0.140000,0.160974,0.001189,0.986958,-0.009211,-0.003471,0.004992,-0.179760,-0.067058,0.101872,1.191974
0.150000,0.160948,0.001263,0.986962,-0.011112,-0.004179,0.006077,-0.200459,-0.074507,0.115217,1.192224
0.160000,0.160895,0.001419,0.986971,-0.013222,-0.004961,0.007298,-0.221439,-0.081980,0.129135,1.192483
0.170000,0.160851,0.001546,0.986978,-0.015542,-0.005818,0.008661,-0.242583,-0.089424,0.143589,1.192749
0.180000,0.160802,0.001687,0.986985,-0.018074,-0.006750,0.010171,-0.263778,-0.096789,0.158542,1.193023
0.190000,0.160734,0.001884,0.986996,-0.020818,-0.007754,0.011834,-0.284919,-0.104026,0.173957,1.193306
0.200000,0.160634,0.002179,0.987012,-0.023772,-0.008830,0.013652,-0.305904,-0.111091,0.189800,1.193596
0.210000,0.160559,0.002399,0.987023,-0.026936,-0.009975,0.015631,-0.326638,-0.117937,0.206037,1.193895
0.220000,0.160457,0.002699,0.987039,-0.030304,-0.011188,0.017774,-0.347031,-0.124524,0.222635,1.194202
0.230000,0.160334,0.003063,0.987058,-0.033875,-0.012465,0.020085,-0.366997,-0.130811,0.239564,1.194518
0.240000,0.160194,0.003477,0.987079,-0.037643,-0.013803,0.022566,-0.386454,-0.136760,0.256792,1.194841
0.250000,0.160044,0.003925,0.987102,-0.041603,-0.015199,0.025222,-0.405328,-0.142334,0.274290,1.195174
0.260000,0.159885,0.004403,0.987126,-0.045748,-0.016649,0.028053,-0.423547,-0.147500,0.292031,1.195514
0.270000,0.159712,0.004922,0.987151,-0.050071,-0.018148,0.031063,-0.441043,-0.152225,0.309987,1.195863
0.280000,0.159524,0.005486,0.987179,-0.054566,-0.019692,0.034254,-0.457755,-0.156479,0.328131,1.196221
0.290000,0.159321,0.006103,0.987208,-0.059224,-0.021276,0.037626,-0.473623,-0.160233,0.346439,1.196587
0.300000,0.159100,0.006777,0.987239,-0.064036,-0.022895,0.041183,-0.488594,-0.163460,0.364885,1.196960
0.310000,0.158862,0.007506,0.987272,-0.068993,-0.024543,0.044924,-0.502616,-0.166135,0.383448,1.197342
0.320000,0.158607,0.008285,0.987307,-0.074085,-0.026216,0.048852,-0.515644,-0.168236,0.402103,1.197731
0.330000,0.158336,0.009120,0.987343,-0.079303,-0.027906,0.052967,-0.527633,-0.169740,0.420829,1.198127
0.340000,0.158047,0.010015,0.987381,-0.084634,-0.029608,0.057269,-0.538545,-0.170629,0.439606,1.198530
0.350000,0.157740,0.010973,0.987420,-0.090070,-0.031317,0.061759,-0.548343,-0.170884,0.458413,1.198940
0.360000,0.157415,0.011994,0.987460,-0.095598,-0.033024,0.066437,-0.556995,-0.170490,0.477232,1.199356
0.370000,0.157072,0.013073,0.987501,-0.101206,-0.034724,0.071304,-0.564471,-0.169431,0.496043,1.199777
0.380000,0.156710,0.014215,0.987542,-0.106883,-0.036411,0.076358,-0.570745,-0.167695,0.514830,1.200204
0.390000,0.156331,0.015421,0.987584,-0.112617,-0.038076,0.081600,-0.575794,-0.165271,0.533575,1.200634
0.400000,0.155934,0.016694,0.987626,-0.118395,-0.039714,0.087029,-0.579597,-0.162150,0.552262,1.201069
0.410000,0.155518,0.018033,0.987668,-0.124205,-0.041317,0.092645,-0.582136,-0.158323,0.570875,1.201506
0.420000,0.155084,0.019437,0.987710,-0.130034,-0.042878,0.098447,-0.583397,-0.153785,0.589401,1.201946
0.430000,0.154632,0.020907,0.987751,-0.135869,-0.044390,0.104433,-0.583366,-0.148530,0.607825,1.202387
0.440000,0.154163,0.022443,0.987791,-0.141697,-0.045846,0.110603,-0.582034,-0.142555,0.626133,1.202829
0.450000,0.153677,0.024046,0.987828,-0.147505,-0.047239,0.116955,-0.579393,-0.135859,0.644313,1.203271
0.460000,0.153175,0.025716,0.987864,-0.153281,-0.048561,0.123489,-0.575438,-0.128441,0.662352,1.203713
0.470000,0.152654,0.027454,0.987898,-0.159010,-0.049805,0.130202,-0.570166,-0.120302,0.680239,1.204152
0.480000,0.152118,0.029258,0.987929,-0.164680,-0.050965,0.137093,-0.563575,-0.111446,0.697964,1.204590
0.490000,0.151566,0.031126,0.987957,-0.170277,-0.052032,0.144161,-0.555666,-0.101877,0.715515,1.205024
0.500000,0.151001,0.033057,0.987981,-0.175789,-0.053000,0.151403,-0.546443,-0.091600,0.732883,1.205455
0.510000,0.150422,0.035053,0.988000,-0.181202,-0.053862,0.158818,-0.535910,-0.080622,0.750058,1.205881
0.520000,0.149826,0.037115,0.988016,-0.186503,-0.054610,0.166403,-0.524074,-0.068951,0.767033,1.206302
0.530000,0.149217,0.039241,0.988026,-0.191679,-0.055239,0.174158,-0.510942,-0.056597,0.783798,1.206718
0.540000,0.148596,0.041425,0.988030,-0.196717,-0.055740,0.182079,-0.496525,-0.043570,0.800345,1.207128
0.550000,0.147966,0.043665,0.988028,-0.201605,-0.056108,0.190164,-0.480834,-0.029884,0.816669,1.207531
0.560000,0.147325,0.045965,0.988020,-0.206330,-0.056336,0.198411,-0.463881,-0.015551,0.832761,1.207929
0.570000,0.146671,0.048327,0.988004,-0.210879,-0.056417,0.206818,-0.445681,-0.000586,0.848617,1.208321
0.580000,0.146007,0.050744,0.987981,-0.215240,-0.056345,0.215383,-0.426249,0.014995,0.864228,1.208707
0.590000,0.145337,0.053213,0.987950,-0.219400,-0.056115,0.224102,-0.405602,0.031175,0.879592,1.209088
0.600000,0.144662,0.055727,0.987911,-0.223348,-0.055720,0.232974,-0.383759,0.047936,0.894702,1.209465
0.610000,0.143981,0.058290,0.987862,-0.227071,-0.055155,0.241995,-0.360737,0.065259,0.909553,1.209838
0.620000,0.143291,0.060908,0.987805,-0.230559,-0.054413,0.251164,-0.336557,0.083124,0.924142,1.210211
0.630000,0.142597,0.063572,0.987737,-0.233799,-0.053491,0.260477,-0.311241,0.101508,0.938466,1.210583
0.640000,0.141900,0.066275,0.987660,-0.236780,-0.052381,0.269932,-0.284811,0.120391,0.952520,1.210958
0.650000,0.141206,0.069011,0.987572,-0.239491,-0.051081,0.279527,-0.257289,0.139749,0.966301,1.211337
0.660000,0.140511,0.071783,0.987473,-0.241922,-0.049585,0.289258,-0.228700,0.159558,0.979807,1.211724
0.670000,0.139813,0.074599,0.987364,-0.244062,-0.047889,0.299122,-0.199069,0.179792,0.993036,1.212123
0.680000,0.139116,0.077448,0.987243,-0.245900,-0.045988,0.309117,-0.168421,0.200425,1.005986,1.212535
0.690000,0.138423,0.080321,0.987111,-0.247427,-0.043879,0.319241,-0.136783,0.221432,1.018654,1.212966
0.700000,0.137739,0.083211,0.986967,-0.248633,-0.041558,0.329490,-0.104181,0.242785,1.031041,1.213420
0.710000,0.137060,0.086123,0.986812,-0.249508,-0.039022,0.339861,-0.070644,0.264455,1.043143,1.213900
0.720000,0.136385,0.089063,0.986644,-0.250043,-0.036268,0.350351,-0.036199,0.286414,1.054962,1.214412
0.730000,0.135716,0.092022,0.986465,-0.250229,-0.033293,0.360959,-0.000877,0.308633,1.066497,1.214959
0.740000,0.135060,0.094989,0.986274,-0.250057,-0.030095,0.371680,0.035295,0.331080,1.077747,1.215547
0.750000,0.134419,0.097953,0.986071,-0.249520,-0.026671,0.382513,0.072285,0.353727,1.088712,1.216180
0.760000,0.133791,0.100922,0.985857,-0.248609,-0.023020,0.393454,0.110063,0.376542,1.099393,1.216860
0.770000,0.133173,0.103903,0.985631,-0.247316,-0.019140,0.404500,0.148598,0.399493,1.109791,1.217592
0.780000,0.132569,0.106885,0.985394,-0.245635,-0.015029,0.415649,0.187859,0.422550,1.119906,1.218380
0.790000,0.131984,0.109856,0.985146,-0.243557,-0.010688,0.426897,0.227813,0.445679,1.129740,1.219225
0.800000,0.131423,0.112805,0.984887,-0.241076,-0.006116,0.438243,0.268429,0.468849,1.139293,1.220129
0.810000,0.130881,0.115739,0.984619,-0.238186,-0.001311,0.449682,0.309674,0.492028,1.148568,1.221088
0.820000,0.130358,0.118668,0.984340,-0.234881,0.003725,0.461213,0.351514,0.515182,1.157566,1.222098
0.830000,0.129856,0.121577,0.984051,-0.231154,0.008992,0.472832,0.393917,0.538279,1.166288,1.223153
0.840000,0.129381,0.124456,0.983754,-0.227001,0.014490,0.484538,0.436848,0.561287,1.174738,1.224244
0.850000,0.128937,0.127291,0.983449,-0.222416,0.020217,0.496326,0.480274,0.584173,1.182916,1.225357
0.860000,0.128522,0.130092,0.983137,-0.217394,0.026173,0.508195,0.524161,0.606906,1.190826,1.226484
0.870000,0.128132,0.132867,0.982817,-0.211931,0.032355,0.520142,0.568474,0.629452,1.198471,1.227599
0.880000,0.127771,0.135602,0.982490,-0.206023,0.038761,0.532164,0.613177,0.651780,1.205851,1.228682
0.890000,0.127446,0.138286,0.982158,-0.199666,0.045390,0.544258,0.658238,0.673860,1.212972,1.229710
0.900000,0.127160,0.140906,0.981823,-0.192857,0.052238,0.556422,0.703619,0.695659,1.219834,1.230660
0.910000,0.126911,0.143470,0.981484,-0.185593,0.059302,0.568654,0.749286,0.717147,1.226441,1.231512
0.920000,0.126694,0.145986,0.981140,-0.177871,0.066579,0.580950,0.795203,0.738296,1.232797,1.232245
0.930000,0.126516,0.148443,0.980795,-0.169688,0.074067,0.593309,0.841334,0.759076,1.238904,1.232840
0.940000,0.126382,0.150828,0.980448,-0.161043,0.081760,0.605728,0.887643,0.779459,1.244764,1.233285
0.950000,0.126295,0.153127,0.980103,-0.151935,0.089655,0.618204,0.934093,0.799418,1.250382,1.233568
0.960000,0.126253,0.155349,0.979759,-0.142361,0.097747,0.630735,0.980649,0.818927,1.255761,1.233678
0.970000,0.126253,0.157503,0.979415,-0.132322,0.106032,0.643318,1.027273,0.837959,1.260903,1.233624
0.980000,0.126299,0.159576,0.979073,-0.121816,0.114504,0.655952,1.073929,0.856492,1.265812,1.233414
0.990000,0.126397,0.161556,0.978736,-0.110843,0.123160,0.668633,1.120579,0.874501,1.270491,1.233059
1.000000,0.126552,0.163431,0.978404,-0.099404,0.131993,0.681361,1.167187,0.891964,1.274943,1.232576
1.010000,0.126760,0.165208,0.978079,-0.087500,0.140997,0.694132,1.213715,0.908860,1.279171,1.231981
1.020000,0.127018,0.166896,0.977759,-0.075130,0.150168,0.706944,1.260126,0.925168,1.283178,1.231299
1.030000,0.127332,0.168484,0.977446,-0.062298,0.159499,0.719794,1.306383,0.940868,1.286969,1.230552
1.040000,0.127706,0.169958,0.977141,-0.049003,0.168983,0.732682,1.352450,0.955941,1.290545,1.229762
1.050000,0.128147,0.171308,0.976848,-0.035249,0.178615,0.745605,1.398288,0.970370,1.293909,1.228952
1.060000,0.128649,0.172541,0.976565,-0.021038,0.188388,0.758560,1.443862,0.984136,1.297066,1.228149
1.070000,0.129211,0.173665,0.976292,-0.006373,0.198296,0.771545,1.489134,0.997224,1.300018,1.227362
1.080000,0.129836,0.174669,0.976029,0.008743,0.208331,0.784559,1.534068,1.009616,1.302769,1.226606
1.090000,0.130532,0.175542,0.975780,0.024307,0.218486,0.797600,1.578629,1.021299,1.305321,1.225890
1.100000,0.131303,0.176273,0.975545,0.040314,0.228754,0.810665,1.622780,1.032256,1.307677,1.225221
1.110000,0.132145,0.176869,0.975323,0.056761,0.239128,0.823753,1.666485,1.042475,1.309841,1.224606
1.120000,0.133055,0.177337,0.975114,0.073643,0.249601,0.836861,1.709711,1.051942,1.311816,1.224045
1.130000,0.134039,0.177668,0.974919,0.090954,0.260165,0.849989,1.752421,1.060643,1.313604,1.223538
1.140000,0.135103,0.177851,0.974739,0.108689,0.270812,0.863133,1.794582,1.068568,1.315210,1.223083
1.150000,0.136252,0.177878,0.974574,0.126843,0.281534,0.876292,1.836160,1.075704,1.316635,1.222674
1.160000,0.137482,0.177754,0.974424,0.145410,0.292323,0.889465,1.877121,1.082040,1.317882,1.222305
1.170000,0.138789,0.177485,0.974288,0.164384,0.303172,0.902649,1.917434,1.087567,1.318955,1.221973
1.180000,0.140179,0.177063,0.974166,0.183757,0.314072,0.915843,1.957065,1.092273,1.319857,1.221671
1.190000,0.141659,0.176480,0.974057,0.203523,0.325014,0.929046,1.995984,1.096151,1.320590,1.221394
1.200000,0.143235,0.175728,0.973963,0.223674,0.335992,0.942255,2.034160,1.099191,1.321156,1.221134
1.210000,0.144902,0.174812,0.973881,0.244203,0.346996,0.955468,2.071563,1.101386,1.321559,1.220886
1.220000,0.146656,0.173736,0.973811,0.265103,0.358017,0.968685,2.108163,1.102728,1.321801,1.220642
1.230000,0.148503,0.172494,0.973752,0.286364,0.369047,0.981904,2.143933,1.103211,1.321884,1.220397
1.240000,0.150450,0.171081,0.973702,0.307979,0.380078,0.995122,2.178845,1.102827,1.321811,1.220145
1.250000,0.152503,0.169491,0.973661,0.329938,0.391101,1.008340,2.212873,1.101573,1.321584,1.219880
1.260000,0.154657,0.167725,0.973627,0.352233,0.402107,1.021554,2.245990,1.099442,1.321205,1.219597
1.270000,0.156909,0.165788,0.973599,0.374855,0.413087,1.034763,2.278172,1.096431,1.320676,1.219292
1.280000,0.159263,0.163675,0.973574,0.397793,0.424032,1.047967,2.309396,1.092536,1.319999,1.218961
1.290000,0.161728,0.161384,0.973550,0.421039,0.434935,1.061163,2.339638,1.087755,1.319176,1.218601
1.300000,0.164310,0.158911,0.973524,0.444583,0.445785,1.074350,2.368878,1.082085,1.318208,1.218210
1.310000,0.167004,0.156255,0.973496,0.468414,0.456573,1.087526,2.397096,1.075525,1.317096,1.217787
1.320000,0.169804,0.153420,0.973462,0.492521,0.467292,1.100691,2.424272,1.068074,1.315842,1.217333
1.330000,0.172718,0.150403,0.973421,0.516896,0.477932,1.113843,2.450388,1.059733,1.314447,1.216848
1.340000,0.175751,0.147205,0.973366,0.541526,0.488484,1.126980,2.475427,1.050502,1.312911,1.216335
1.350000,0.178912,0.143825,0.973296,0.566401,0.498939,1.140100,2.499375,1.040383,1.311236,1.215798
1.360000,0.182195,0.140261,0.973207,0.591510,0.509289,1.153204,2.522217,1.029379,1.309421,1.215242
1.370000,0.185593,0.136512,0.973098,0.616841,0.519524,1.166288,2.543941,1.017493,1.307467,1.214674
1.380000,0.189115,0.132581,0.972963,0.642385,0.529636,1.179353,2.564535,1.004730,1.305374,1.214102
1.390000,0.192766,0.128471,0.972798,0.668128,0.539616,1.192395,2.583988,0.991094,1.303141,1.213537
1.400000,0.196553,0.124184,0.972597,0.694061,0.549455,1.205415,2.602293,0.976592,1.300768,1.212990
1.410000,0.200470,0.119715,0.972358,0.720171,0.559145,1.218410,2.619443,0.961230,1.298255,1.212474
1.420000,0.204512,0.115063,0.972078,0.746446,0.568677,1.231380,2.635430,0.945017,1.295601,1.212006
1.430000,0.208686,0.110233,0.971751,0.772875,0.578042,1.244322,2.650252,0.927961,1.292803,1.211603
1.440000,0.212996,0.105231,0.971370,0.799447,0.587233,1.257235,2.663904,0.910072,1.289862,1.211285
1.450000,0.217451,0.100064,0.970929,0.826150,0.596241,1.270118,2.676386,0.891362,1.286774,1.211070
1.460000,0.222043,0.094724,0.970425,0.852971,0.605058,1.282970,2.687697,0.871840,1.283539,1.210979
1.470000,0.226767,0.089207,0.969855,0.879900,0.613675,1.295789,2.697838,0.851521,1.280154,1.211034
1.480000,0.231628,0.083523,0.969212,0.906924,0.622086,1.308573,2.706813,0.830417,1.276617,1.211255
1.490000,0.236632,0.077681,0.968489,0.934032,0.630281,1.321321,2.714624,0.808544,1.272925,1.211666
1.500000,0.241785,0.071692,0.967678,0.961213,0.638254,1.334031,2.721278,0.785916,1.269076,1.212284
1.510000,0.247081,0.065546,0.966775,0.988454,0.645997,1.346702,2.726782,0.762551,1.265065,1.213134
1.520000,0.252514,0.059237,0.965778,1.015745,0.653503,1.359331,2.731142,0.738465,1.260891,1.214227
1.530000,0.258088,0.052778,0.964679,1.043073,0.660764,1.371919,2.734368,0.713676,1.256549,1.215579
1.540000,0.263807,0.046184,0.963469,1.070428,0.667774,1.384462,2.736471,0.688204,1.252037,1.217203
1.550000,0.269678,0.039466,0.962142,1.097799,0.674526,1.396959,2.737463,0.662069,1.247349,1.219111
1.560000,0.275693,0.032616,0.960692,1.125174,0.681013,1.409408,2.737354,0.635290,1.242483,1.221314
1.570000,0.281846,0.025623,0.959117,1.152543,0.687230,1.421808,2.736160,0.607890,1.237434,1.223824
1.580000,0.288142,0.018505,0.957409,1.179894,0.693169,1.434156,2.733895,0.579890,1.232199,1.226651
1.590000,0.294582,0.011281,0.955560,1.207217,0.698826,1.446451,2.730574,0.551313,1.226773,1.229805
1.600000,0.301171,0.003967,0.953562,1.234502,0.704194,1.458691,2.726213,0.522182,1.221151,1.233296
1.610000,0.307903,-0.003449,0.951412,1.261738,0.709268,1.470874,2.720829,0.492520,1.215330,1.237128
1.620000,0.314771,-0.010978,0.949104,1.288915,0.714042,1.482997,2.714440,0.462353,1.209306,1.241314
1.630000,0.321778,-0.018598,0.946632,1.316023,0.718513,1.495059,2.707063,0.431704,1.203073,1.245861
1.640000,0.328925,-0.026288,0.943990,1.343053,0.722675,1.507058,2.698719,0.400599,1.196628,1.250778
1.650000,0.336214,-0.034027,0.941171,1.369995,0.726524,1.518991,2.689425,0.369064,1.189967,1.256070
1.660000,0.343639,-0.041830,0.938170,1.396839,0.730055,1.530856,2.679201,0.337123,1.183086,1.261748
1.670000,0.351195,-0.049708,0.934982,1.423576,0.733265,1.542652,2.668067,0.304803,1.175980,1.267808
