time,dir_x,dir_y,dir_z,omega_x,omega_y,omega_z,omega_dot_x,omega_dot_y,omega_dot_z,mu
1.680000,0.358882,-0.057637,0.931602,1.450197,0.736150,1.554375,2.656043,0.272130,1.168646,1.274253
1.690000,0.366699,-0.065591,0.928025,1.476694,0.738706,1.566024,2.643149,0.239130,1.161080,1.281083
1.700000,0.374644,-0.073545,0.924247,1.503057,0.740931,1.577596,2.629406,0.205830,1.153278,1.288300
1.710000,0.382716,-0.081517,0.920263,1.529279,0.742822,1.589089,2.614833,0.172255,1.145238,1.295909
1.720000,0.390909,-0.089519,0.916066,1.555351,0.744376,1.600500,2.599451,0.138433,1.136957,1.303913
1.730000,0.399220,-0.097524,0.911654,1.581265,0.745590,1.611827,2.583280,0.104390,1.128431,1.312322
1.740000,0.407645,-0.105503,0.907025,1.607014,0.746463,1.623068,2.566340,0.070151,1.119657,1.321144
1.750000,0.416181,-0.113428,0.902179,1.632590,0.746992,1.634220,2.548651,0.035744,1.110635,1.330394
1.760000,0.424828,-0.121317,0.897108,1.657985,0.747177,1.645280,2.530232,0.001194,1.101361,1.340085
1.770000,0.433581,-0.129186,0.891806,1.683192,0.747016,1.656246,2.511102,-0.033474,1.091834,1.350239
1.780000,0.442433,-0.137002,0.886275,1.708204,0.746507,1.667116,2.491280,-0.068233,1.082054,1.360881
1.790000,0.451380,-0.144737,0.880515,1.733015,0.745651,1.677886,2.470785,-0.103059,1.072017,1.372035
1.800000,0.460416,-0.152359,0.874531,1.757618,0.744446,1.688555,2.449635,-0.137926,1.061725,1.383725
1.810000,0.469540,-0.159886,0.868313,1.782006,0.742892,1.699120,2.427847,-0.172810,1.051177,1.395976
1.820000,0.478751,-0.167336,0.861856,1.806173,0.740990,1.709578,2.405439,-0.207686,1.040373,1.408809
1.830000,0.488039,-0.174677,0.855164,1.830112,0.738739,1.719926,2.382427,-0.242532,1.029313,1.422243
1.840000,0.497396,-0.181875,0.848244,1.853819,0.736139,1.730163,2.358827,-0.277322,1.017999,1.436289
1.850000,0.506814,-0.188900,0.841104,1.877287,0.733193,1.740286,2.334656,-0.312034,1.006431,1.450952
1.860000,0.516294,-0.195770,0.833735,1.900510,0.729899,1.750291,2.309928,-0.346646,0.994611,1.466146
1.870000,0.525837,-0.202503,0.826128,1.923484,0.726260,1.760177,2.284658,-0.381135,0.982541,1.481955
1.880000,0.535431,-0.209066,0.818294,1.946202,0.722277,1.769941,2.258861,-0.415479,0.970223,1.498364
1.890000,0.545063,-0.215427,0.810245,1.968659,0.717951,1.779581,2.232549,-0.449658,0.957661,1.515326
1.900000,0.554723,-0.221555,0.801995,1.990851,0.713284,1.789094,2.205737,-0.483649,0.944857,1.532757
1.910000,0.564417,-0.227467,0.793532,2.012772,0.708279,1.798477,2.178437,-0.517433,0.931815,1.550686
1.920000,0.574145,-0.233182,0.784847,2.034418,0.702936,1.807729,2.150660,-0.550989,0.918538,1.568740
1.930000,0.583892,-0.238668,0.775956,2.055784,0.697260,1.816847,2.122420,-0.584299,0.905031,1.586668
1.940000,0.593645,-0.243895,0.766877,2.076865,0.691251,1.825829,2.093727,-0.617342,0.891298,1.604202
1.950000,0.603390,-0.248833,0.757630,2.097657,0.684914,1.834672,2.064592,-0.650102,0.877344,1.621076
1.960000,0.613134,-0.253498,0.748201,2.118155,0.678250,1.843375,2.035027,-0.682559,0.863174,1.637121
1.970000,0.622882,-0.257909,0.738580,2.138356,0.671264,1.851935,2.005040,-0.714696,0.848792,1.652031
1.980000,0.632617,-0.262037,0.728789,2.158255,0.663957,1.860350,1.974644,-0.746497,0.834204,1.665641
1.990000,0.642320,-0.265854,0.718851,2.177848,0.656335,1.868619,1.943847,-0.777943,0.819416,1.677874
2.000000,0.651976,-0.269334,0.708792,2.197130,0.648400,1.876738,1.912660,-0.809021,0.804432,1.688765
2.010000,0.661597,-0.272492,0.698597,2.216100,0.640156,1.884707,1.881091,-0.839713,0.789260,1.698180
2.020000,0.671188,-0.275344,0.688253,2.234751,0.631607,1.892523,1.849151,-0.870005,0.773903,1.706813
2.030000,0.680730,-0.277867,0.677788,2.253081,0.622757,1.900184,1.816849,-0.899882,0.758370,1.715179
2.040000,0.690204,-0.280038,0.667231,2.271087,0.613610,1.907689,1.784193,-0.929329,0.742664,1.723891
2.050000,0.699590,-0.281835,0.656614,2.288764,0.604172,1.915037,1.751194,-0.958333,0.726793,1.733626
2.060000,0.708904,-0.283271,0.645920,2.306110,0.594445,1.922225,1.717859,-0.986879,0.710764,1.745115
2.070000,0.718154,-0.284359,0.635133,2.323120,0.584436,1.929252,1.684198,-1.014953,0.694582,1.759043
2.080000,0.727320,-0.285083,0.624286,2.339792,0.574148,1.936116,1.650218,-1.042542,0.678256,1.776081
2.090000,0.736379,-0.285427,0.613415,2.356123,0.563587,1.942816,1.615929,-1.069632,0.661792,1.796838
2.100000,0.745311,-0.285376,0.602554,2.372110,0.552757,1.949351,1.581337,-1.096210,0.645198,1.821833
2.110000,0.754134,-0.284938,0.591686,2.387749,0.541664,1.955720,1.546452,-1.122262,0.628483,1.851653
2.120000,0.762860,-0.284122,0.580792,2.403038,0.530313,1.961921,1.511280,-1.147774,0.611654,1.886308
2.130000,0.771465,-0.282922,0.569910,2.417974,0.518710,1.967953,1.475828,-1.172734,0.594723,1.925857
2.140000,0.779927,-0.281330,0.559078,2.432554,0.506861,1.973815,1.440103,-1.197128,0.577697,1.970223
2.150000,0.788225,-0.279339,0.548335,2.446775,0.494770,1.979506,1.404113,-1.220942,0.560586,2.019199
2.160000,0.796378,-0.276952,0.537662,2.460635,0.482444,1.985026,1.367862,-1.244164,0.543402,2.072503
2.170000,0.804400,-0.274173,0.527038,2.474131,0.469889,1.990374,1.331358,-1.266779,0.526155,2.129662
2.180000,0.812268,-0.271006,0.516504,2.487261,0.457110,1.995549,1.294606,-1.288775,0.508855,2.190164
2.190000,0.819959,-0.267452,0.506100,2.500023,0.444115,2.000551,1.257613,-1.310140,0.491513,2.253441
2.200000,0.827452,-0.263515,0.495866,2.512413,0.430910,2.005379,1.220383,-1.330861,0.474142,2.318891
2.210000,0.834767,-0.259190,0.485783,2.524430,0.417500,2.010034,1.182922,-1.350925,0.456752,2.385808
2.220000,0.841919,-0.254478,0.475829,2.536071,0.403893,2.014514,1.145235,-1.370321,0.439355,2.453724
2.230000,0.848886,-0.249391,0.466044,2.547334,0.390096,2.018821,1.107328,-1.389037,0.421962,2.522102
2.240000,0.855646,-0.243941,0.456468,2.558216,0.376115,2.022954,1.069206,-1.407062,0.404585,2.590441
2.250000,0.862179,-0.238144,0.447141,2.568717,0.361957,2.026913,1.030875,-1.424386,0.387233,2.658284
2.260000,0.868504,-0.231986,0.438046,2.578833,0.347629,2.030699,0.992338,-1.440999,0.369919,2.725165
2.270000,0.874637,-0.225463,0.429159,2.588563,0.333139,2.034311,0.953602,-1.456891,0.352651,2.790815
2.280000,0.880557,-0.218596,0.420518,2.597905,0.318494,2.037752,0.914673,-1.472053,0.335442,2.854952
2.290000,0.886245,-0.211410,0.412160,2.606856,0.303701,2.041020,0.875555,-1.486478,0.318299,2.917345
2.300000,0.891682,-0.203929,0.404124,2.615415,0.288767,2.044118,0.836254,-1.500156,0.301232,2.977798
2.310000,0.896886,-0.196135,0.396392,2.623580,0.273700,2.047045,0.796776,-1.513082,0.284250,3.036204
2.320000,0.901872,-0.188014,0.388944,2.631350,0.258508,2.049803,0.757127,-1.525248,0.267361,3.092352
2.330000,0.906622,-0.179599,0.381811,2.638722,0.243198,2.052393,0.717313,-1.536649,0.250573,3.146107
2.340000,0.911120,-0.170925,0.375027,2.645696,0.227777,2.054815,0.677340,-1.547278,0.233893,3.197351
2.350000,0.915350,-0.162024,0.368623,2.652269,0.212255,2.057071,0.637213,-1.557133,0.217327,3.245983
2.360000,0.919326,-0.152873,0.362587,2.658440,0.196637,2.059162,0.596941,-1.566207,0.200881,3.291917
2.370000,0.923062,-0.143452,0.356900,2.664207,0.180933,2.061089,0.556529,-1.574499,0.184560,3.335069
2.380000,0.926544,-0.133802,0.351586,2.669570,0.165150,2.062853,0.515984,-1.582003,0.168370,3.375368
2.390000,0.929759,-0.123965,0.346672,2.674526,0.149295,2.064457,0.475314,-1.588720,0.152314,3.412751
2.400000,0.932695,-0.113983,0.342180,2.679076,0.133378,2.065900,0.434526,-1.594645,0.136396,3.447162
2.410000,0.935364,-0.103827,0.338104,2.683217,0.117405,2.067185,0.393627,-1.599778,0.120619,3.478549
2.420000,0.937774,-0.093471,0.334430,2.686948,0.101385,2.068313,0.352625,-1.604119,0.104986,3.506868
2.430000,0.939916,-0.082964,0.331172,2.690269,0.085325,2.069285,0.311528,-1.607667,0.089499,3.532078
2.440000,0.941783,-0.072352,0.328345,2.693178,0.069234,2.070103,0.270344,-1.610421,0.074158,3.554143
2.450000,0.943367,-0.061684,0.325966,2.695675,0.053120,2.070769,0.229081,-1.612384,0.058967,3.573033
2.460000,0.944674,-0.050927,0.324032,2.697760,0.036989,2.071283,0.187747,-1.613555,0.043924,3.588718
2.470000,0.945710,-0.040054,0.322533,2.699430,0.020851,2.071648,0.146351,-1.613937,0.029031,3.601179
2.480000,0.946470,-0.029113,0.321476,2.700686,0.004713,2.071864,0.104901,-1.613532,0.014287,3.610399
2.490000,0.946951,-0.018156,0.320863,2.701528,-0.011417,2.071934,0.063407,-1.612343,-0.000308,3.616365
2.500000,0.947153,-0.007232,0.320701,2.701954,-0.027531,2.071859,0.021877,-1.610372,-0.014753,3.619069
2.510000,0.947074,0.003688,0.320993,2.701965,-0.043622,2.071639,-0.019680,-1.607623,-0.029051,3.618506
2.520000,0.946716,0.014637,0.321736,2.701561,-0.059681,2.071278,-0.061254,-1.604100,-0.043202,3.614678
2.530000,0.946080,0.025565,0.322924,2.700740,-0.075701,2.070776,-0.102838,-1.599807,-0.057207,3.607594
2.540000,0.945167,0.036421,0.324550,2.699504,-0.091675,2.070134,-0.144420,-1.594749,-0.071067,3.597262
2.550000,0.943983,0.047155,0.326608,2.697852,-0.107594,2.069355,-0.185993,-1.588931,-0.084783,3.583699
2.560000,0.942522,0.057797,0.329109,2.695784,-0.123451,2.068439,-0.227547,-1.582360,-0.098356,3.566921
2.570000,0.940778,0.068376,0.332055,2.693301,-0.139239,2.067388,-0.269072,-1.575040,-0.111787,3.546953
2.580000,0.938760,0.078847,0.335430,2.690403,-0.154949,2.066204,-0.310560,-1.566979,-0.125078,3.523823
2.590000,0.936473,0.089163,0.339217,2.687090,-0.170576,2.064887,-0.352000,-1.558183,-0.138228,3.497561
2.600000,0.933928,0.099276,0.343398,2.683363,-0.186110,2.063440,-0.393384,-1.548659,-0.151239,3.468204
2.610000,0.931115,0.109213,0.347991,2.679223,-0.201546,2.061863,-0.434702,-1.538417,-0.164111,3.435786
2.620000,0.928024,0.119000,0.353002,2.674669,-0.216876,2.060158,-0.475945,-1.527463,-0.176845,3.400355
2.630000,0.924666,0.128598,0.358406,2.669704,-0.232093,2.058327,-0.517104,-1.515806,-0.189439,3.361958
2.640000,0.921054,0.137966,0.364178,2.664328,-0.247190,2.056370,-0.558169,-1.503456,-0.201894,3.320647
2.650000,0.917200,0.147063,0.370291,2.658541,-0.262160,2.054289,-0.599131,-1.490422,-0.214209,3.276482
2.660000,0.913094,0.155910,0.376765,2.652345,-0.276997,2.052086,-0.639981,-1.476714,-0.226384,3.229535
2.670000,0.908720,0.164528,0.383613,2.645742,-0.291692,2.049762,-0.680711,-1.462343,-0.238416,3.179873
2.680000,0.904093,0.172887,0.390802,2.638731,-0.306241,2.047318,-0.721310,-1.447319,-0.250305,3.127579
2.690000,0.899230,0.180953,0.398298,2.631316,-0.320637,2.044756,-0.761770,-1.431653,-0.262047,3.072753
2.700000,0.894148,0.188696,0.406070,2.623497,-0.334872,2.042078,-0.802082,-1.415359,-0.273642,3.015507
2.710000,0.888833,0.196127,0.414138,2.615275,-0.348942,2.039284,-0.842238,-1.398447,-0.285087,2.956039
2.720000,0.883267,0.203265,0.422520,2.606652,-0.362839,2.036377,-0.882227,-1.380931,-0.296378,2.894427
2.730000,0.877468,0.210087,0.431177,2.597631,-0.376558,2.033357,-0.922041,-1.362824,-0.307513,2.830844
2.740000,0.871456,0.216570,0.440071,2.588212,-0.390094,2.030227,-0.961672,-1.344138,-0.318488,2.765505
2.750000,0.865250,0.222693,0.449166,2.578398,-0.403439,2.026988,-1.001111,-1.324889,-0.329300,2.698675
2.760000,0.858836,0.228462,0.458483,2.568191,-0.416590,2.023642,-1.040347,-1.305089,-0.339945,2.630608
2.770000,0.852194,0.233887,0.468041,2.557592,-0.429539,2.020190,-1.079374,-1.284754,-0.350419,2.561773
2.780000,0.845344,0.238957,0.477800,2.546604,-0.442283,2.016634,-1.118181,-1.263899,-0.360719,2.492631
2.790000,0.838308,0.243659,0.487720,2.535229,-0.454816,2.012976,-1.156759,-1.242539,-0.370839,2.423693
2.800000,0.831107,0.247983,0.497761,2.523469,-0.467132,2.009218,-1.195100,-1.220688,-0.380776,2.355514
2.810000,0.823726,0.251928,0.507945,2.511328,-0.479228,2.005361,-1.233194,-1.198363,-0.390527,2.288576
2.820000,0.816146,0.255497,0.518292,2.498806,-0.491098,2.001408,-1.271031,-1.175580,-0.400088,2.223626
2.830000,0.808388,0.258690,0.528761,2.485908,-0.502738,1.997360,-1.308602,-1.152353,-0.409455,2.161301
2.840000,0.800473,0.261504,0.539313,2.472635,-0.514144,1.993219,-1.345897,-1.128698,-0.418625,2.102209
2.850000,0.792425,0.263939,0.549908,2.458991,-0.525311,1.988988,-1.382906,-1.104632,-0.427595,2.046903
2.860000,0.784229,0.265989,0.560566,2.444978,-0.536235,1.984668,-1.419619,-1.080170,-0.436362,1.995898
2.870000,0.775868,0.267651,0.571307,2.430600,-0.546913,1.980261,-1.456025,-1.055326,-0.444925,1.949509
2.880000,0.767362,0.268933,0.582092,2.415859,-0.557340,1.975770,-1.492113,-1.030117,-0.453283,1.907974
2.890000,0.758731,0.269843,0.592884,2.400759,-0.567514,1.971196,-1.527872,-1.004558,-0.461433,1.871400
2.900000,0.750000,0.270390,0.603646,2.385303,-0.577430,1.966542,-1.563291,-0.978662,-0.469376,1.839750
2.910000,0.741156,0.270563,0.614397,2.369494,-0.587086,1.961809,-1.598358,-0.952445,-0.477112,1.813042
2.920000,0.732183,0.270354,0.625153,2.353337,-0.596478,1.957000,-1.633061,-0.925921,-0.484641,1.790684
2.930000,0.723101,0.269779,0.635881,2.336834,-0.605603,1.952117,-1.667389,-0.899103,-0.491964,1.772158
2.940000,0.713929,0.268854,0.646547,2.319990,-0.614459,1.947162,-1.701329,-0.872005,-0.499082,1.756853
2.950000,0.704690,0.267596,0.657118,2.302809,-0.623043,1.942136,-1.734868,-0.844641,-0.505998,1.744089
2.960000,0.695374,0.265991,0.667610,2.285294,-0.631351,1.937043,-1.767994,-0.817023,-0.512713,1.733170
2.970000,0.685968,0.264027,0.678040,2.267450,-0.639382,1.931883,-1.800694,-0.789165,-0.519231,1.723356
2.980000,0.676489,0.261725,0.688376,2.249282,-0.647134,1.926659,-1.832955,-0.761080,-0.525553,1.713960
2.990000,0.666957,0.259109,0.698592,2.230793,-0.654603,1.921372,-1.864765,-0.732781,-0.531682,1.704361
3.000000,0.657390,0.256201,0.708660,2.211988,-0.661789,1.916026,-1.896111,-0.704280,-0.537623,1.694035
3.010000,0.647783,0.252985,0.718593,2.192872,-0.668688,1.910620,-1.926980,-0.675590,-0.543377,1.682270
3.020000,0.638124,0.249447,0.728405,2.173450,-0.675300,1.905159,-1.957358,-0.646724,-0.548948,1.669215
3.030000,0.628430,0.245613,0.738072,2.153727,-0.681622,1.899642,-1.987233,-0.617697,-0.554340,1.654837
3.040000,0.618717,0.241509,0.747571,2.133707,-0.687653,1.894072,-2.016593,-0.588519,-0.559555,1.639217
3.050000,0.609003,0.237163,0.756881,2.113397,-0.693392,1.888451,-2.045423,-0.559206,-0.564597,1.622528
3.060000,0.599283,0.232559,0.766013,2.092800,-0.698837,1.882781,-2.073712,-0.529771,-0.569471,1.605086
3.070000,0.589550,0.227679,0.774980,2.071924,-0.703987,1.877063,-2.101446,-0.500227,-0.574178,1.587062
3.080000,0.579817,0.222552,0.783762,2.050773,-0.708841,1.871298,-2.128612,-0.470589,-0.578724,1.568723
3.090000,0.570098,0.217209,0.792344,2.029354,-0.713399,1.865489,-2.155197,-0.440870,-0.583113,1.550340
3.100000,0.560409,0.211678,0.800708,2.007671,-0.717659,1.859636,-2.181187,-0.411085,-0.587348,1.532163
3.110000,0.550748,0.205943,0.808866,1.985732,-0.721620,1.853742,-2.206568,-0.381249,-0.591433,1.514568
3.120000,0.541109,0.199986,0.816827,1.963542,-0.725283,1.847808,-2.231327,-0.351375,-0.595374,1.497519
3.130000,0.531504,0.193838,0.824579,1.941108,-0.728648,1.841835,-2.255449,-0.321479,-0.599175,1.481091
3.140000,0.521944,0.187528,0.832110,1.918435,-0.731713,1.835825,-2.278921,-0.291576,-0.602842,1.465325
3.150000,0.512442,0.181088,0.839411,1.895532,-0.734479,1.829779,-2.301727,-0.261680,-0.606379,1.450226
3.160000,0.502997,0.174501,0.846489,1.872403,-0.736947,1.823698,-2.323853,-0.231808,-0.609791,1.435700
3.170000,0.493608,0.167749,0.853353,1.849057,-0.739116,1.817583,-2.345284,-0.201975,-0.613086,1.421826
3.180000,0.484283,0.160862,0.859996,1.825500,-0.740986,1.811436,-2.366005,-0.172196,-0.616268,1.408593
3.190000,0.475031,0.153870,0.866412,1.801739,-0.742560,1.805258,-2.386001,-0.142487,-0.619343,1.395983
3.200000,0.465860,0.146804,0.872596,1.777782,-0.743836,1.799050,-2.405255,-0.112865,-0.622319,1.383970
3.210000,0.456774,0.139647,0.878554,1.753637,-0.744817,1.792812,-2.423753,-0.083346,-0.625201,1.372528
3.220000,0.447771,0.132383,0.884294,1.729310,-0.745504,1.786546,-2.441478,-0.053946,-0.627995,1.361626
3.230000,0.438859,0.125040,0.889813,1.704810,-0.745897,1.780253,-2.458415,-0.024682,-0.630710,1.351233
3.240000,0.430043,0.117646,0.895111,1.680144,-0.745998,1.773932,-2.474548,0.004430,-0.633351,1.341322
3.250000,0.421329,0.110229,0.900184,1.655321,-0.745809,1.767586,-2.489861,0.033373,-0.635926,1.331864
3.260000,0.412722,0.102776,0.905040,1.630350,-0.745331,1.761214,-2.504337,0.062129,-0.638443,1.322834
3.270000,0.404222,0.095270,0.909686,1.605238,-0.744567,1.754817,-2.517961,0.090683,-0.640907,1.314215
3.280000,0.395834,0.087737,0.914121,1.579993,-0.743518,1.748396,-2.530717,0.119016,-0.643328,1.305992
3.290000,0.387560,0.080204,0.918349,1.554626,-0.742187,1.741951,-2.542590,0.147111,-0.645712,1.298154
3.300000,0.379406,0.072695,0.922370,1.529145,-0.740577,1.735482,-2.553563,0.174952,-0.648066,1.290693
3.310000,0.371376,0.065198,0.926191,1.503558,-0.738689,1.728989,-2.563621,0.202521,-0.650399,1.283601
3.320000,0.363471,0.057698,0.929817,1.477875,-0.736527,1.722474,-2.572750,0.229801,-0.652719,1.276877
3.330000,0.355695,0.050218,0.933252,1.452106,-0.734094,1.715935,-2.580935,0.256775,-0.655032,1.270519
3.340000,0.348047,0.042782,0.936500,1.426260,-0.731393,1.709373,-2.588160,0.283426,-0.657346,1.264527
